16:31:23:514,3.98,-0.61,0.16
16:31:23:530,4.03,-0.65,0.12
16:31:23:530,4.04,-0.66,0.05
16:31:23:585,3.98,-0.71,0.00
16:31:23:600,3.98,-0.67,0.02
16:31:23:652,3.99,-0.59,0.07
16:31:23:668,3.93,-0.54,0.09
16:31:23:717,3.95,-0.49,0.09
16:31:23:798,3.99,-0.44,0.12
16:31:23:798,3.99,-0.43,0.11
16:31:23:842,3.98,-0.48,0.11
16:31:23:843,3.98,-0.52,0.09
16:31:23:854,4.00,-0.61,0.07
16:31:23:866,4.01,-0.64,0.04
16:31:23:949,4.01,-0.71,0.03
16:31:23:961,4.00,-0.75,0.02
16:31:23:967,3.98,-0.76,-0.01
16:31:23:996,3.97,-0.74,-0.02
16:31:24:27,3.93,-0.72,-0.03
16:31:24:58,3.96,-0.69,-0.03
16:31:24:58,3.97,-0.68,-0.07
16:31:24:78,3.98,-0.70,-0.09
16:31:24:103,3.96,-0.75,-0.10
16:31:24:124,3.98,-0.74,-0.15
16:31:24:176,3.98,-0.72,-0.13
16:31:24:176,3.98,-0.71,-0.09
16:31:24:176,3.98,-0.69,-0.10
16:31:24:176,3.98,-0.69,-0.08
16:31:24:205,3.99,-0.67,-0.10
16:31:24:231,3.99,-0.68,-0.05
16:31:24:257,3.98,-0.66,-0.05
16:31:24:345,3.98,-0.63,-0.05
16:31:24:345,3.99,-0.60,-0.04
16:31:24:395,4.02,-0.59,-0.04
16:31:24:503,3.98,-0.61,-0.05
16:31:24:547,3.97,-0.62,-0.10
16:31:24:562,3.98,-0.66,-0.07
16:31:24:578,3.95,-0.67,-0.07
16:31:24:654,3.94,-0.68,-0.09
16:31:24:689,3.95,-0.69,-0.09
16:31:24:740,3.96,-0.69,-0.11
16:31:24:740,3.97,-0.71,-0.08
16:31:24:749,3.96,-0.72,-0.09
16:31:24:765,3.97,-0.73,-0.08
16:31:24:780,3.96,-0.73,-0.08
16:31:24:863,3.95,-0.73,-0.08
16:31:24:889,3.99,-0.75,-0.05
16:31:24:889,3.96,-0.75,-0.07
16:31:24:889,3.98,-0.76,-0.08
16:31:24:937,3.97,-0.76,-0.06
16:31:24:937,3.97,-0.75,-0.06
16:31:25:66,3.98,-0.73,-0.08
16:31:25:80,3.94,-0.74,-0.07
16:31:25:80,3.94,-0.74,-0.10
16:31:25:125,3.97,-0.70,-0.11
16:31:25:125,3.95,-0.75,-0.07
16:31:25:144,3.94,-0.73,-0.06
16:31:25:150,3.92,-0.72,-0.12
16:31:25:156,3.99,-0.73,-0.09
16:31:25:227,3.95,-0.73,-0.06
16:31:25:241,3.97,-0.75,-0.06
16:31:25:241,3.95,-0.74,-0.08
16:31:25:241,3.93,-0.72,-0.08
16:31:25:247,3.95,-0.72,-0.06
16:31:25:266,3.96,-0.73,-0.07
16:31:25:280,3.97,-0.74,-0.07
16:31:25:286,3.96,-0.76,-0.05
16:31:25:310,3.96,-0.75,-0.08
16:31:25:310,3.97,-0.76,-0.05
16:31:25:310,3.97,-0.76,-0.04
16:31:25:310,3.98,-0.78,-0.03
16:31:25:322,3.97,-0.74,-0.04
16:31:25:393,3.94,-0.74,-0.03
16:31:25:393,3.97,-0.74,-0.05
16:31:25:421,3.96,-0.75,-0.05
16:31:25:421,3.94,-0.74,-0.07
16:31:25:421,3.95,-0.73,-0.06
16:31:25:421,3.96,-0.73,-0.09
16:31:25:421,3.97,-0.73,-0.10
16:31:25:443,3.93,-0.74,-0.08
16:31:25:484,3.94,-0.73,-0.07
16:31:25:513,3.99,-0.71,-0.09
16:31:25:537,3.97,-0.74,-0.06
16:31:25:589,3.97,-0.76,-0.04
16:31:25:613,3.96,-0.76,-0.03
16:31:25:613,3.96,-0.73,-0.04
16:31:25:627,3.97,-0.76,-0.06
16:31:25:633,3.97,-0.74,-0.06
16:31:25:647,3.96,-0.72,-0.08
16:31:25:678,3.96,-0.73,-0.06
16:31:25:718,3.94,-0.74,-0.09
16:31:25:782,3.95,-0.73,-0.10
16:31:25:792,3.96,-0.73,-0.08
16:31:25:837,3.95,-0.72,-0.08
16:31:25:877,3.94,-0.70,-0.09
16:31:25:897,3.95,-0.75,-0.10
16:31:25:922,3.95,-0.74,-0.09
16:31:25:957,3.95,-0.75,-0.09
16:31:25:967,3.96,-0.74,-0.09
16:31:25:978,3.97,-0.76,-0.08
16:31:25:978,3.96,-0.80,-0.05
16:31:25:987,3.96,-0.77,-0.01
16:31:26:7,3.97,-0.70,0.00
16:31:26:7,3.97,-0.67,0.01
16:31:26:7,3.97,-0.76,-0.02
16:31:26:37,3.99,-0.78,-0.07
16:31:26:37,3.94,-0.75,-0.07
16:31:26:37,3.94,-0.73,-0.04
16:31:26:77,3.98,-0.74,-0.08
16:31:26:127,3.97,-0.78,-0.12
16:31:26:145,3.96,-0.77,-0.09
16:31:26:182,3.93,-0.74,-0.07
16:31:26:182,3.94,-0.74,-0.09
16:31:26:182,3.94,-0.75,-0.08
16:31:26:200,3.96,-0.78,-0.08
16:31:26:217,3.99,-0.74,-0.08
16:31:26:271,3.99,-0.75,-0.07
16:31:26:287,3.98,-0.75,-0.05
16:31:26:364,3.98,-0.76,-0.08
16:31:26:396,4.00,-0.72,-0.09
16:31:26:499,3.99,-0.70,-0.12
16:31:26:515,3.97,-0.72,-0.10
16:31:26:567,3.96,-0.70,-0.12
16:31:26:583,3.95,-0.72,-0.09
16:31:26:635,4.02,-0.75,-0.03
16:31:26:667,3.97,-0.83,-0.07
16:31:26:683,3.91,-0.92,-0.03
16:31:26:698,3.89,-1.02,0.04
16:31:26:698,3.88,-1.09,0.12
16:31:26:715,3.98,-1.16,0.17
16:31:26:733,4.04,-1.23,0.17
16:31:26:751,4.02,-1.14,0.16
16:31:26:789,4.05,-1.11,0.10
16:31:26:789,4.08,-1.12,0.04
16:31:26:824,4.12,-1.09,-0.03
16:31:26:912,4.05,-1.01,-0.08
16:31:26:912,4.06,-0.82,-0.04
16:31:26:912,3.96,-0.61,-0.02
16:31:26:912,4.10,-0.45,0.08
16:31:26:913,3.81,-0.41,0.08
16:31:26:930,3.60,-0.29,0.06
16:31:26:949,3.65,-0.14,0.02
16:31:26:949,3.81,0.17,-0.07
16:31:27:4,3.80,0.20,-0.10
16:31:27:4,3.89,0.33,-0.06
16:31:27:4,4.16,0.55,-0.16
16:31:27:39,4.23,0.65,-0.26
16:31:27:94,4.26,0.66,-0.26
16:31:27:94,4.37,0.68,-0.31
16:31:27:110,4.31,0.74,-0.43
16:31:27:129,4.38,0.76,-0.54
16:31:27:146,4.67,0.65,-0.61
16:31:27:181,4.78,0.95,-0.47
16:31:27:226,4.82,0.99,-0.49
16:31:27:226,5.28,0.78,-0.51
16:31:27:226,5.48,0.29,-0.33
16:31:27:297,5.09,-0.26,-0.48
16:31:27:405,4.93,-0.50,-0.28
16:31:27:423,5.05,-0.36,-0.13
16:31:27:439,5.12,-0.33,-0.23
16:31:27:442,5.13,-0.47,-0.37
16:31:27:459,5.01,-0.78,-0.42
16:31:27:476,5.19,-1.39,-0.39
16:31:27:511,5.14,-1.83,-0.37
16:31:27:547,4.94,-1.84,-0.32
16:31:27:547,4.82,-2.12,-0.05
16:31:27:565,4.74,-2.85,0.26
16:31:27:566,4.89,-3.60,0.33
16:31:27:581,4.94,-3.43,0.03
16:31:27:636,5.20,-3.29,-0.12
16:31:27:670,5.49,-2.54,-0.16
16:31:27:670,5.91,-1.72,-0.71
16:31:27:688,6.77,-1.07,-1.35
16:31:27:724,7.99,-0.34,-1.86
16:31:27:724,8.00,0.36,-1.81
16:31:27:724,8.00,0.89,-1.43
16:31:27:724,7.65,0.74,-1.02
16:31:27:761,7.08,0.33,-0.93
16:31:27:778,6.89,0.22,-0.62
16:31:27:778,6.71,-0.09,-0.63
16:31:27:810,6.39,-0.35,-0.59
16:31:27:810,6.08,-0.37,-1.37
16:31:27:810,5.75,-0.53,-1.39
16:31:27:829,5.71,0.31,-0.71
16:31:27:846,4.42,1.71,-0.53
16:31:27:846,3.63,2.15,-0.13
16:31:27:918,2.82,1.62,-0.05
16:31:27:936,2.46,1.20,-0.07
16:31:27:954,2.73,2.15,0.48
16:31:27:954,2.27,2.24,0.20
16:31:27:971,4.18,1.41,-0.23
16:31:27:971,5.67,1.72,-0.61
16:31:27:989,6.68,1.91,-0.43
16:31:27:989,8.00,0.87,-0.92
16:31:28:6,8.00,-0.14,-0.84
16:31:28:92,8.00,-0.61,-0.61
16:31:28:93,8.00,-0.65,-0.56
16:31:28:93,8.00,-0.79,-0.25
16:31:28:147,8.00,-1.10,-0.49
16:31:28:165,8.00,-1.32,-1.09
16:31:28:165,8.00,-1.24,-1.13
16:31:28:183,8.00,-1.82,-1.29
16:31:28:199,8.00,-2.32,-1.20
16:31:28:199,7.01,-3.19,-1.32
16:31:28:199,5.87,-4.80,-1.93
16:31:28:272,6.59,-5.67,-0.92
16:31:28:272,5.19,-4.84,-0.57
16:31:28:289,4.15,-4.79,-0.42
16:31:28:289,4.48,-4.94,-0.07
16:31:28:307,4.30,-4.30,0.02
16:31:28:325,4.85,-3.78,-0.50
16:31:28:327,6.23,-3.20,-1.19
16:31:28:344,7.93,-2.39,-1.77
16:31:28:344,8.00,-1.42,-2.04
16:31:28:362,8.00,-0.29,-1.99
16:31:28:395,8.00,0.43,-1.97
16:31:28:434,8.00,0.23,-2.29
16:31:28:451,8.00,0.24,-2.44
16:31:28:451,8.00,0.88,-2.04
16:31:28:486,8.00,0.99,-1.70
16:31:28:487,8.00,0.81,-1.74
16:31:28:505,7.56,1.14,-2.02
16:31:28:540,7.00,1.23,-1.36
16:31:28:558,6.98,2.32,-0.05
16:31:28:594,5.39,4.56,-0.82
16:31:28:647,1.58,5.50,-1.16
16:31:28:665,1.94,3.24,0.26
16:31:28:665,2.26,2.81,0.91
16:31:28:683,2.73,2.49,0.15
16:31:28:684,4.22,1.61,-0.30
16:31:28:720,6.03,0.96,-0.88
16:31:28:827,7.29,0.55,-0.95
16:31:28:845,8.00,-0.16,-0.21
16:31:28:898,7.61,-0.20,-0.22
16:31:28:898,7.38,-0.03,-0.81
16:31:28:916,7.20,-0.51,-1.08
16:31:28:936,7.35,-0.95,-0.49
16:31:28:953,7.38,-1.09,-0.24
16:31:28:986,7.85,-0.90,-0.68
16:31:28:988,8.00,-1.20,-1.47
16:31:29:6,8.00,-2.27,-2.14
16:31:29:24,8.00,-2.82,-2.51
16:31:29:24,8.00,-3.19,-2.13
16:31:29:43,8.00,-4.76,-2.17
16:31:29:59,6.45,-8.00,-3.77
16:31:29:77,4.63,-7.58,-1.33
16:31:29:92,5.15,-5.23,-0.40
16:31:29:164,5.13,-6.17,-0.37
16:31:29:164,5.14,-5.27,-0.20
16:31:29:182,6.33,-4.24,-0.54
16:31:29:200,8.00,-3.18,-1.23
16:31:29:218,8.00,-1.79,-1.80
16:31:29:253,8.00,-0.25,-2.21
16:31:29:275,8.00,0.67,-2.27
16:31:29:309,8.00,0.63,-2.40
16:31:29:345,8.00,0.15,-1.99
16:31:29:345,8.00,0.48,-1.68
16:31:29:399,8.00,0.34,-1.79
16:31:29:399,7.99,0.18,-1.85
16:31:29:417,6.90,0.29,-1.72
16:31:29:434,6.16,0.45,-1.26
16:31:29:560,5.68,1.45,-1.02
16:31:29:560,4.76,1.82,-0.65
16:31:29:577,3.30,3.00,-0.58
16:31:29:628,1.50,3.58,-0.67
16:31:29:716,1.20,2.20,0.25
16:31:29:716,1.27,2.27,0.73
16:31:29:734,1.87,1.86,0.21
16:31:29:752,2.67,1.45,-0.40
16:31:29:769,4.44,0.91,-0.74
16:31:29:769,6.29,0.04,-0.30
16:31:29:807,7.38,-0.80,-0.18
16:31:29:823,7.74,-0.93,-0.32
16:31:29:824,7.90,-1.63,-1.49
16:31:29:860,7.08,-2.17,-1.84
16:31:29:895,6.63,-1.41,-1.96
16:31:29:895,6.87,-1.50,-1.69
16:31:29:913,7.08,-1.36,-1.31
16:31:29:931,7.44,-1.20,-1.09
16:31:29:931,8.00,-1.15,-1.63
16:31:29:948,8.00,-1.69,-1.94
16:31:29:966,8.00,-3.42,-2.15
16:31:29:981,8.00,-4.94,-2.02
16:31:29:983,7.95,-4.36,-1.41
16:31:30:36,6.64,-5.23,-0.93
16:31:30:72,5.32,-6.68,-0.69
16:31:30:72,4.23,-7.78,-1.46
16:31:30:94,4.62,-6.15,-0.91
16:31:30:161,5.30,-3.12,-0.75
16:31:30:168,5.77,-2.74,-1.37
16:31:30:180,6.71,-2.15,-1.68
16:31:30:184,7.63,-1.08,-1.62
16:31:30:218,8.00,-0.57,-1.35
16:31:30:235,8.00,-0.48,-1.22
16:31:30:271,8.00,-0.38,-1.24
16:31:30:288,7.89,-0.49,-1.56
16:31:30:306,7.07,-0.32,-1.52
16:31:30:323,6.61,-0.13,-1.41
16:31:30:358,6.44,0.19,-1.38
16:31:30:411,6.50,0.06,-1.22
16:31:30:428,6.29,0.17,-1.07
16:31:30:446,5.94,0.79,-1.04
16:31:30:466,5.38,1.09,-1.09
16:31:30:501,5.21,2.17,-0.26
16:31:30:522,4.18,2.39,-0.29
16:31:30:593,2.07,2.65,-0.26
16:31:30:649,2.69,2.30,0.05
16:31:30:650,2.90,1.66,0.07
16:31:30:650,3.39,0.86,0.08
16:31:30:667,4.74,0.83,-0.10
16:31:30:685,5.78,0.19,0.05
16:31:30:702,7.31,-0.80,-0.22
16:31:30:723,7.36,-0.16,-0.32
16:31:30:723,7.60,-0.41,-0.42
16:31:30:792,7.47,-0.78,-0.26
16:31:30:809,7.09,-0.69,-0.16
16:31:30:809,6.64,-0.68,-0.28
16:31:30:829,6.44,-1.04,-0.53
16:31:30:829,6.16,-1.42,-0.84
16:31:30:882,5.81,-1.62,-1.08
16:31:30:900,5.40,-1.67,-1.48
16:31:30:900,5.44,-1.58,-2.06
16:31:30:954,6.09,-1.54,-2.21
16:31:30:971,5.98,-1.33,-2.02
16:31:30:988,5.38,-1.44,-2.20
16:31:31:24,4.87,-1.72,-2.19
16:31:31:24,4.59,-2.06,-2.30
16:31:31:59,4.16,-2.81,-2.31
16:31:31:78,3.63,-3.27,-2.19
16:31:31:151,2.63,-3.50,-2.15
16:31:31:151,2.50,-3.16,-1.57
16:31:31:169,3.69,-2.74,-0.90
16:31:31:188,5.38,-1.54,0.17
16:31:31:220,8.00,-1.17,2.03
16:31:31:220,8.00,-0.78,0.92
16:31:31:237,8.00,-0.66,0.31
16:31:31:344,8.00,1.35,2.30
16:31:31:361,5.67,1.95,1.99
16:31:31:361,6.54,1.14,2.09
16:31:31:379,4.66,2.55,2.42
16:31:31:399,3.74,2.02,1.81
16:31:31:416,4.71,1.56,0.94
16:31:31:416,3.89,1.73,0.38
16:31:31:455,3.72,1.17,-0.42
16:31:31:576,4.25,0.36,-0.69
16:31:31:594,4.63,0.29,-0.80
16:31:31:611,4.19,0.33,-1.31
16:31:31:629,4.06,-0.67,-1.84
16:31:31:629,4.09,-1.29,-2.03
16:31:31:647,4.02,-1.64,-1.94
16:31:31:739,4.18,-1.84,-1.72
16:31:31:774,4.26,-1.64,-1.59
16:31:31:774,4.23,-1.79,-1.53
16:31:31:774,3.77,-1.95,-1.25
16:31:31:791,3.40,-2.10,-0.89
16:31:31:808,3.32,-2.01,-0.63
16:31:31:861,3.30,-2.04,-0.53
16:31:31:913,3.30,-1.89,-0.64
16:31:31:913,3.55,-1.76,-0.73
16:31:31:931,3.58,-1.57,-0.83
16:31:31:964,3.60,-1.41,-0.91
16:31:31:981,3.57,-1.45,-1.07
16:31:31:981,3.55,-1.56,-1.19
16:31:31:981,3.36,-1.71,-1.17
16:31:32:37,3.10,-1.92,-1.08
16:31:32:91,2.90,-2.06,-1.11
16:31:32:146,3.50,-2.03,-1.14
16:31:32:146,3.96,-2.14,-0.98
16:31:32:163,3.92,-2.13,-0.86
16:31:32:198,3.85,-1.91,-0.85
16:31:32:219,4.05,-1.73,-0.81
16:31:32:271,4.19,-1.66,-0.68
16:31:32:289,4.11,-1.69,-0.60
16:31:32:289,4.06,-1.60,-0.58
16:31:32:324,4.13,-1.60,-0.58
16:31:32:324,4.21,-1.55,-0.54
16:31:32:342,4.19,-1.48,-0.51
16:31:32:395,4.04,-1.38,-0.44
16:31:32:414,3.96,-1.31,-0.34
16:31:32:451,4.02,-1.16,-0.26
16:31:32:451,4.07,-1.01,-0.23
16:31:32:468,4.12,-0.96,-0.25
16:31:32:486,4.04,-0.91,-0.30
16:31:32:503,4.01,-0.86,-0.30
16:31:32:641,4.01,-0.61,-0.34
16:31:32:659,4.03,-0.44,-0.46
16:31:32:677,4.05,-0.37,-0.57
16:31:32:694,4.15,-0.43,-0.59
16:31:32:694,4.00,-0.59,-0.60
16:31:32:800,3.73,-0.79,-0.56
16:31:32:819,3.68,-0.90,-0.44
16:31:32:874,3.76,-0.92,-0.20
16:31:32:891,3.79,-0.82,0.06
16:31:32:980,3.91,-0.80,0.45
16:31:33:103,3.69,-0.63,0.37
16:31:33:194,3.95,-0.90,0.49
16:31:33:229,4.25,-0.93,0.47
16:31:33:230,4.21,-0.86,0.32
16:31:33:297,4.20,-0.89,0.15
16:31:33:315,4.18,-0.92,0.01
16:31:33:315,4.15,-0.88,-0.09
16:31:33:385,4.08,-0.94,-0.19
16:31:33:421,4.00,-1.04,-0.27
16:31:33:438,3.84,-1.15,-0.35
16:31:33:458,3.80,-1.42,-0.42
16:31:33:474,3.83,-1.56,-0.32
16:31:33:474,3.75,-1.51,-0.36
16:31:33:527,3.98,-1.71,-0.24
16:31:33:527,3.89,-1.83,-0.16
16:31:33:596,3.96,-1.96,-0.05
16:31:33:596,3.89,-2.17,0.01
16:31:33:596,3.77,-2.27,0.02
16:31:33:596,3.67,-2.31,-0.03
16:31:33:596,3.57,-2.17,-0.09
16:31:33:633,3.56,-1.99,-0.14
16:31:33:777,3.57,-1.78,-0.12
16:31:33:777,3.54,-1.62,-0.18
16:31:33:830,3.69,-1.53,-0.11
16:31:33:884,3.81,-1.30,0.04
16:31:33:902,3.79,-1.13,0.19
16:31:33:902,3.83,-1.00,0.30
16:31:33:937,3.98,-0.89,0.45
16:31:33:937,3.73,-0.56,0.38
16:31:33:989,3.71,-0.12,0.13
16:31:34:26,4.16,0.09,-0.01
16:31:34:26,4.19,0.15,0.12
16:31:34:44,3.89,0.26,0.24
16:31:34:44,3.93,0.03,0.15
16:31:34:61,4.05,-0.12,0.03
16:31:34:61,4.21,-0.25,0.03
16:31:34:96,4.41,-0.47,-0.00
16:31:34:96,4.59,-0.64,-0.15
16:31:34:128,4.76,-0.76,-0.31
16:31:34:128,4.89,-0.91,-0.26
16:31:34:128,5.20,-0.86,-0.19
16:31:34:148,5.06,-0.54,-0.13
16:31:34:148,4.96,-0.39,-0.12
16:31:34:148,5.10,-0.50,-0.23
16:31:34:148,5.15,-0.10,-0.26
16:31:34:165,4.88,-0.30,-0.21
16:31:34:165,5.21,-0.68,-0.21
16:31:34:218,5.25,-0.82,-0.21
16:31:34:218,5.20,-1.18,-0.29
16:31:34:218,5.26,-1.37,-0.21
16:31:34:218,4.98,-1.46,-0.10
16:31:34:218,4.78,-1.71,0.03
16:31:34:218,4.62,-2.08,0.08
16:31:34:306,4.49,-2.38,0.03
16:31:34:322,4.17,-2.55,0.25
16:31:34:324,3.67,-2.66,0.26
16:31:34:404,4.06,-3.00,0.02
16:31:34:404,4.93,-2.89,-0.26
16:31:34:412,5.76,-2.30,-0.72
16:31:34:427,6.72,-1.70,-1.46
16:31:34:434,8.00,-1.20,-2.06
16:31:34:443,8.00,-0.43,-2.20
16:31:34:459,8.00,0.50,-2.06
16:31:34:471,8.00,1.61,-1.15
16:31:34:480,7.38,1.54,-0.67
16:31:34:490,6.57,1.26,-0.59
16:31:34:535,6.00,0.65,-0.31
16:31:34:579,5.55,0.39,-0.34
16:31:34:579,5.23,0.25,-1.08
16:31:34:579,5.22,-0.27,-1.40
16:31:34:596,4.93,-0.51,-1.26
16:31:34:607,4.28,0.39,-0.89
16:31:34:607,3.88,1.69,-0.06
16:31:34:614,3.10,2.64,0.21
16:31:34:643,2.57,1.71,0.01
16:31:34:652,2.64,1.79,-0.22
16:31:34:659,2.87,1.94,-0.18
16:31:34:675,4.60,1.19,-0.51
16:31:34:690,6.07,0.84,-0.91
16:31:34:714,6.67,0.30,-1.07
16:31:34:792,7.00,-0.42,-0.86
16:31:34:821,7.03,-0.64,-0.84
16:31:34:830,7.24,-1.00,-0.80
16:31:34:839,7.10,-1.24,-0.43
16:31:34:866,6.88,-1.27,-0.11
16:31:34:873,6.50,-0.83,-0.14
16:31:34:948,6.40,-0.59,-0.76
16:31:34:998,6.64,-1.12,-1.13
16:31:35:4,6.74,-1.71,-1.33
16:31:35:11,6.62,-1.90,-1.46
16:31:35:32,6.82,-2.22,-1.50
16:31:35:52,6.63,-2.96,-1.58
16:31:35:82,6.56,-4.28,-1.74
16:31:35:99,5.55,-5.55,-2.03
16:31:35:116,4.12,-6.63,-1.33
16:31:35:116,5.08,-5.35,-0.60
16:31:35:133,5.12,-4.22,-0.43
16:31:35:151,5.76,-3.56,-0.63
16:31:35:169,6.93,-2.84,-0.92
16:31:35:187,8.00,-1.92,-1.36
16:31:35:203,8.00,-1.27,-1.92
16:31:35:222,8.00,-0.49,-2.25
16:31:35:255,8.00,0.34,-1.72
16:31:35:309,8.00,0.08,-1.57
16:31:35:325,8.00,0.61,-1.39
16:31:35:356,7.92,0.34,-1.02
16:31:35:372,6.94,0.03,-0.88
16:31:35:403,6.58,-0.17,-0.56
16:31:35:466,6.40,-0.25,-0.87
16:31:35:481,5.78,-0.16,-1.07
16:31:35:481,5.26,0.76,-0.59
16:31:35:498,4.30,1.67,-0.19
16:31:35:514,3.81,2.75,0.46
16:31:35:529,3.17,4.61,0.66
16:31:35:560,1.95,4.40,0.51
16:31:35:576,2.53,3.57,-0.03
16:31:35:592,4.06,1.81,0.19
16:31:35:607,5.72,1.34,-0.23
16:31:35:647,7.21,1.03,-1.10
16:31:35:654,8.00,0.14,-1.31
16:31:35:685,8.00,-0.85,-1.63
16:31:35:701,8.00,-1.50,-1.92
16:31:35:716,8.00,-1.74,-2.07
