20:53:13:378,3.90,-0.15,0.67
20:54:19:834,3.56,0.48,0.54
20:54:19:852,3.60,0.40,0.35
20:54:19:888,3.63,0.35,0.28
20:54:19:922,3.61,0.32,0.24
20:54:19:942,3.70,0.21,0.23
20:54:19:960,3.92,0.11,0.16
20:54:19:977,3.89,-0.03,0.31
20:54:20:31,3.74,-0.03,0.35
20:54:20:48,3.97,0.12,0.19
20:54:20:48,3.92,0.39,0.19
20:54:20:83,3.75,0.58,0.01
20:54:20:101,3.95,0.39,-0.07
20:54:20:120,3.83,0.23,-0.24
20:54:20:154,4.36,-0.34,0.28
20:54:20:172,5.16,-1.31,0.98
20:54:20:190,4.03,-1.94,0.42
20:54:20:223,3.43,-0.89,0.52
20:54:20:261,3.88,-0.20,0.67
20:54:20:297,3.91,-0.44,0.46
20:54:20:297,3.80,-0.65,0.44
20:54:20:315,3.69,-0.73,0.37
20:54:20:332,3.71,-0.83,0.37
20:54:20:366,3.68,-0.89,0.46
20:54:20:385,3.77,-1.04,0.43
20:54:20:420,3.84,-1.17,0.60
20:54:20:438,3.86,-1.15,0.90
20:54:20:457,3.88,-1.02,0.78
20:54:20:494,3.59,-1.03,0.72
20:54:20:529,3.76,-1.04,0.58
20:54:20:547,3.65,-0.94,0.81
20:54:20:547,3.71,-0.87,0.67
20:54:20:599,3.76,-0.94,0.79
20:54:20:635,3.81,-0.94,0.75
20:54:20:652,3.74,-0.74,0.75
20:54:20:652,3.78,-0.77,0.74
20:54:20:685,3.85,-0.73,0.74
20:54:20:702,4.16,-0.46,0.78
20:54:20:737,4.14,-0.30,0.86
20:54:20:754,3.97,-0.36,0.79
20:54:20:790,3.57,-0.68,0.75
20:54:20:810,3.74,-0.62,0.79
20:54:20:827,3.76,-0.36,0.89
20:54:20:845,3.99,-0.14,0.96
20:54:20:878,4.06,-0.10,0.94
20:54:20:953,3.81,-0.18,0.81
20:54:20:969,4.09,-0.26,0.82
20:54:20:969,4.30,-0.12,0.94
20:54:21:5,3.97,0.05,0.92
20:54:21:5,3.96,-0.04,0.81
20:54:21:25,4.10,-0.02,0.86
20:54:21:61,4.11,0.01,1.01
20:54:21:78,3.98,0.09,0.95
20:54:21:95,3.75,0.22,0.89
20:54:21:168,3.73,0.23,0.87
20:54:21:202,3.88,0.15,0.95
20:54:21:218,3.88,0.20,0.94
20:54:21:255,3.59,0.30,0.91
20:54:21:325,3.56,0.37,0.72
20:54:21:360,3.57,0.33,0.74
20:54:21:394,3.76,0.15,0.81
20:54:21:394,3.81,0.04,0.66
20:54:21:412,3.83,-0.13,0.71
20:54:21:430,4.18,-0.43,0.79
20:54:21:447,4.23,-0.49,0.75
20:54:21:463,3.95,-0.33,0.72
20:54:21:501,3.96,-0.17,0.66
20:54:21:536,4.03,-0.17,0.59
20:54:21:554,3.93,-0.07,0.63
20:54:21:572,3.89,-0.08,0.60
20:54:21:591,4.06,-0.13,0.57
20:54:21:787,4.04,-0.23,0.56
20:54:21:805,4.29,-0.20,0.53
20:54:21:877,4.02,-0.16,0.52
20:54:21:912,3.80,-0.16,0.58
20:54:21:930,3.90,-0.15,0.51
20:54:21:965,3.86,-0.24,0.45
20:54:21:965,3.89,-0.30,0.43
20:54:22:1,3.95,-0.29,0.41
20:54:22:36,3.88,-0.22,0.41
20:54:22:71,4.09,-0.29,0.43
20:54:22:178,3.95,-0.12,0.44
20:54:22:178,3.97,-0.04,0.42
20:54:22:213,4.01,-0.15,0.39
20:54:22:283,4.00,-0.20,0.44
20:54:22:390,4.13,-0.27,0.40
20:54:22:423,3.88,-0.18,0.39
20:54:22:492,3.95,-0.14,0.41
20:54:22:492,3.99,-0.14,0.38
20:54:22:510,3.99,-0.17,0.36
20:54:22:614,3.95,-0.21,0.37
20:54:22:686,3.97,-0.22,0.36
20:54:22:686,3.95,-0.22,0.37
20:54:22:703,3.93,-0.18,0.36
20:54:22:870,3.96,-0.19,0.37
20:54:22:870,3.95,-0.22,0.35
20:54:22:886,3.93,-0.20,0.40
20:54:22:886,3.93,-0.19,0.41
20:54:22:886,3.93,-0.20,0.42
20:54:22:886,3.94,-0.19,0.42
20:54:22:940,3.93,-0.20,0.40
20:54:23:11,3.97,-0.19,0.40
20:54:23:60,3.95,-0.20,0.42
20:54:23:167,3.96,-0.17,0.41
20:54:23:167,3.95,-0.16,0.46
20:54:23:167,3.93,-0.21,0.47
20:54:23:167,3.92,-0.22,0.45
20:54:23:167,3.96,-0.21,0.46
20:54:23:167,3.93,-0.22,0.42
20:54:23:202,3.95,-0.20,0.45
20:54:23:220,3.93,-0.18,0.47
20:54:23:220,3.94,-0.21,0.48
20:54:23:253,3.94,-0.23,0.48
20:54:23:271,3.96,-0.16,0.47
20:54:23:289,3.95,-0.20,0.47
20:54:23:356,3.92,-0.19,0.46
20:54:23:356,3.94,-0.19,0.46
20:54:23:356,3.97,-0.23,0.48
20:54:23:374,3.95,-0.24,0.49
20:54:23:374,3.91,-0.21,0.44
20:54:23:392,3.93,-0.20,0.45
20:54:23:392,3.94,-0.19,0.49
20:54:23:467,3.94,-0.23,0.49
20:54:23:467,3.92,-0.25,0.50
20:54:23:467,3.93,-0.22,0.50
20:54:23:467,3.94,-0.22,0.49
20:54:23:483,3.93,-0.20,0.48
20:54:23:483,3.95,-0.14,0.51
20:54:23:483,3.91,-0.20,0.50
20:54:23:483,3.92,-0.22,0.50
20:54:23:519,3.93,-0.20,0.49
20:54:23:519,3.94,-0.18,0.51
20:54:23:519,3.93,-0.16,0.52
20:54:23:519,3.97,-0.15,0.56
20:54:23:571,3.95,-0.15,0.50
20:54:23:571,3.97,-0.16,0.51
20:54:23:589,3.96,-0.20,0.53
20:54:23:607,3.96,-0.18,0.52
20:54:23:607,3.94,-0.19,0.54
20:54:23:607,3.96,-0.17,0.59
20:54:23:607,3.96,-0.20,0.56
20:54:23:607,3.93,-0.17,0.59
20:54:23:607,3.92,-0.18,0.60
20:54:23:624,3.96,-0.18,0.55
20:54:23:641,3.97,-0.17,0.55
20:54:23:659,4.00,-0.20,0.55
20:54:23:677,3.93,-0.22,0.61
20:54:23:695,3.90,-0.18,0.62
20:54:23:695,3.79,-0.12,0.60
20:54:23:695,3.80,-0.12,0.48
20:54:23:713,3.86,-0.24,0.44
20:54:23:768,3.86,-0.33,0.47
20:54:23:768,3.94,-0.30,0.49
20:54:23:768,3.91,-0.19,0.46
20:54:23:821,4.04,-0.23,0.41
20:54:23:887,4.02,-0.27,0.45
20:54:23:921,3.96,-0.38,0.56
20:54:23:921,3.79,-0.36,0.60
20:54:23:921,4.04,-0.21,0.67
20:54:23:921,4.15,-0.06,0.62
20:54:23:955,3.79,0.19,0.34
20:54:24:9,3.88,0.45,0.31
20:54:24:44,4.28,0.41,0.46
20:54:24:44,4.12,0.12,0.48
20:54:24:79,3.72,0.08,0.32
20:54:24:94,3.65,0.09,0.31
20:54:24:147,3.68,0.13,0.41
20:54:24:167,3.74,0.10,0.31
20:54:24:168,3.71,0.06,0.25
20:54:24:203,3.71,0.17,0.21
20:54:24:220,3.86,0.25,0.27
20:54:24:220,4.11,0.18,0.29
20:54:24:275,4.06,0.11,0.18
20:54:24:366,4.10,0.08,0.00
20:54:24:366,4.07,0.28,0.26
20:54:24:384,4.06,0.41,0.53
20:54:24:384,4.26,0.44,0.44
20:54:24:417,4.31,0.32,0.19
20:54:24:458,4.54,0.03,0.26
20:54:24:529,4.98,-0.68,0.54
20:54:24:582,5.07,-1.19,0.45
20:54:24:616,4.88,-1.07,0.56
20:54:24:634,4.66,-0.05,0.58
20:54:24:652,4.33,1.36,1.31
20:54:24:652,3.58,0.96,1.67
20:54:24:705,3.28,-0.22,1.70
20:54:24:758,3.31,-0.86,1.42
20:54:24:817,3.40,-0.53,1.30
20:54:24:853,3.50,-0.16,1.52
20:54:24:853,3.62,0.05,1.02
20:54:24:853,3.74,-0.25,1.00
20:54:24:922,3.51,-0.40,0.84
20:54:24:922,3.67,-0.21,0.80
20:54:24:939,3.48,-0.15,0.83
20:54:24:957,3.29,-0.22,0.65
20:54:24:957,3.24,-0.45,0.66
20:54:24:957,3.36,-0.70,0.68
20:54:24:991,3.41,-1.01,0.76
20:54:25:31,3.23,-0.74,0.66
20:54:25:31,3.60,-0.78,0.57
20:54:25:31,4.12,-0.46,0.90
20:54:25:48,4.40,-0.36,0.74
20:54:25:84,4.75,-0.54,0.70
20:54:25:84,4.26,-0.80,0.00
20:54:25:102,4.17,-0.75,0.22
20:54:25:140,4.97,-0.06,0.75
20:54:25:174,6.04,0.44,1.90
20:54:25:174,4.59,-0.19,1.62
20:54:25:192,3.90,-0.29,1.54
20:54:25:192,3.86,-0.34,1.53
20:54:25:192,4.29,-0.75,1.29
20:54:25:210,3.86,-0.58,1.24
20:54:25:247,4.00,-0.19,1.24
20:54:25:247,3.49,0.12,0.94
20:54:25:247,3.21,0.19,0.84
20:54:25:319,3.09,0.33,0.85
20:54:25:355,3.20,0.36,0.70
20:54:25:355,3.27,0.36,0.89
20:54:25:355,3.36,0.33,0.62
20:54:25:372,3.15,0.18,0.69
20:54:25:408,3.30,0.05,0.43
20:54:25:408,3.48,0.27,0.18
20:54:25:425,3.90,0.21,0.05
20:54:25:425,4.17,0.42,0.05
20:54:25:425,4.68,0.26,0.40
20:54:25:443,4.63,-0.32,0.15
20:54:25:463,4.40,-0.63,-0.22
20:54:25:501,4.81,-0.74,0.62
20:54:25:518,6.58,-1.43,2.15
20:54:25:518,4.47,-0.28,1.62
20:54:25:518,3.81,0.85,2.01
20:54:25:518,3.78,0.44,1.58
20:54:25:536,4.30,0.22,1.55
20:54:25:552,4.24,0.06,1.53
20:54:25:568,3.60,0.05,1.44
20:54:25:605,3.35,-0.06,1.27
20:54:25:622,2.98,-0.40,0.80
20:54:25:639,2.63,-0.77,0.34
20:54:25:640,3.41,-0.27,0.77
20:54:25:675,3.24,-0.47,0.79
20:54:25:693,3.02,-0.54,0.83
20:54:25:711,3.17,-0.70,0.96
20:54:25:747,2.41,-0.63,0.65
20:54:25:764,3.09,-0.93,0.63
20:54:25:780,3.55,-0.39,0.20
20:54:25:814,3.70,-0.62,0.17
20:54:25:832,4.76,-0.84,0.96
20:54:25:849,4.48,-0.64,0.89
20:54:25:849,3.70,-0.49,-0.13
20:54:25:887,3.77,-0.71,-0.47
20:54:25:921,5.04,-0.38,0.84
20:54:25:922,6.25,1.07,2.43
20:54:25:975,4.87,1.79,2.65
20:54:25:977,3.79,0.47,2.19
20:54:25:993,4.31,-1.38,1.75
20:54:25:995,4.53,-2.04,0.89
20:54:26:29,4.25,-0.66,0.74
20:54:26:49,3.96,0.38,0.72
20:54:26:49,3.66,0.63,0.75
20:54:26:49,3.57,0.67,0.76
20:54:26:84,2.96,0.39,0.69
20:54:26:118,3.17,0.23,0.54
20:54:26:119,3.24,0.42,0.59
20:54:26:119,3.07,0.62,0.56
20:54:26:137,3.06,0.64,0.40
20:54:26:155,3.36,0.20,0.12
20:54:26:173,3.25,0.09,0.14
20:54:26:207,3.54,0.10,0.07
20:54:26:225,3.89,0.15,0.15
20:54:26:259,4.37,-0.09,0.16
20:54:26:281,4.56,-0.40,0.01
20:54:26:319,4.49,-0.45,-0.71
20:54:26:337,5.11,-0.66,-0.07
20:54:26:391,7.05,-1.46,2.11
20:54:26:461,5.40,-0.29,1.96
20:54:26:498,3.53,1.05,1.43
20:54:26:498,3.23,0.44,0.96
20:54:26:498,3.97,0.11,1.08
20:54:26:516,4.35,-0.11,1.66
20:54:26:555,3.87,0.24,1.05
20:54:26:572,3.25,-0.06,0.95
20:54:26:572,3.27,-0.39,0.80
20:54:26:593,3.43,-0.72,0.75
20:54:26:610,3.57,-0.58,0.63
20:54:26:610,3.50,-0.70,0.60
20:54:26:637,2.78,-0.49,0.43
20:54:26:655,3.11,-0.81,0.77
20:54:26:686,3.11,-0.83,0.50
20:54:26:702,2.98,-0.64,0.44
20:54:26:736,3.16,-0.25,-0.12
20:54:26:754,3.79,-0.12,0.16
20:54:26:773,4.22,-0.25,0.29
20:54:26:807,4.35,-0.46,-0.00
20:54:26:825,4.13,-0.88,-0.34
20:54:26:878,3.89,-1.07,-0.25
20:54:26:895,4.91,-0.54,0.97
20:54:26:913,7.16,1.06,1.97
20:54:26:931,4.88,1.03,2.73
20:54:26:948,3.46,0.19,1.34
20:54:27:3,3.78,-1.16,1.22
20:54:27:21,4.55,-1.22,1.15
20:54:27:38,4.26,-0.26,1.18
20:54:27:56,3.93,0.25,1.02
20:54:27:75,3.33,0.24,0.73
20:54:27:93,3.08,0.07,0.63
20:54:27:154,3.24,0.08,0.50
20:54:27:154,3.44,0.10,0.60
20:54:27:172,3.39,0.24,0.67
20:54:27:190,3.22,0.32,0.34
20:54:27:208,3.36,0.14,0.29
20:54:27:243,3.27,0.13,0.30
20:54:27:259,3.59,0.18,0.07
20:54:27:297,3.65,0.17,0.01
20:54:27:314,4.10,0.15,0.06
20:54:27:332,4.30,-0.17,0.39
20:54:27:350,4.42,-0.60,-0.20
20:54:27:368,4.24,-0.53,-0.64
20:54:27:406,6.17,-1.26,1.51
20:54:27:441,5.96,-1.84,2.07
20:54:27:459,4.50,0.43,1.52
20:54:27:477,3.92,0.48,1.49
20:54:27:492,3.86,0.38,1.35
20:54:27:549,4.35,0.20,1.33
20:54:27:565,3.97,0.14,1.27
20:54:27:565,3.56,-0.14,1.26
20:54:27:618,3.19,-0.61,0.98
20:54:27:618,3.18,-0.64,0.82
20:54:27:635,3.22,-0.37,0.66
20:54:27:671,3.57,-0.41,0.88
20:54:27:688,3.33,-0.71,0.77
20:54:27:759,2.84,-0.60,0.50
20:54:27:777,3.41,-0.66,0.60
20:54:27:777,2.92,-0.92,0.58
20:54:27:794,2.80,-0.90,0.54
20:54:27:811,3.59,-0.06,0.11
20:54:27:829,3.65,-0.11,-0.04
20:54:27:865,4.40,-0.62,0.66
20:54:27:882,4.40,-0.90,0.42
20:54:27:915,4.00,-0.87,-0.25
20:54:27:930,4.63,-0.16,0.51
20:54:27:980,6.71,0.66,1.80
20:54:27:980,5.41,0.58,1.90
20:54:27:999,4.22,0.09,1.20
20:54:28:34,4.03,-0.02,1.43
20:54:28:52,4.50,-0.82,1.20
20:54:28:91,4.13,-0.72,1.18
20:54:28:126,3.92,-0.09,0.98
20:54:28:180,3.48,0.41,0.63
20:54:28:180,3.17,0.56,0.57
20:54:28:198,3.20,0.49,0.46
20:54:28:215,3.47,0.14,0.26
20:54:28:232,3.56,0.07,0.14
20:54:28:232,3.33,0.02,0.22
20:54:28:267,3.49,-0.03,0.29
20:54:28:284,3.22,0.19,0.12
20:54:28:319,3.35,0.17,-0.07
20:54:28:353,3.47,0.24,0.01
20:54:28:372,3.64,0.28,-0.03
20:54:28:389,3.87,0.31,0.09
20:54:28:405,4.36,-0.06,-0.02
20:54:28:423,3.94,-0.14,-0.63
20:54:28:476,4.16,-0.07,-0.84
20:54:28:491,5.25,-0.32,0.37
20:54:28:508,7.01,-1.42,1.74
20:54:28:527,5.52,-0.35,2.02
20:54:28:563,3.71,0.17,1.38
20:54:28:580,3.57,0.59,0.68
20:54:28:598,4.28,0.18,0.89
20:54:28:633,4.52,-0.36,1.25
20:54:28:651,3.89,-0.46,0.90
20:54:28:670,3.25,-0.56,0.68
20:54:28:687,3.14,-0.72,0.63
20:54:28:723,3.28,-0.73,0.50
20:54:28:742,3.64,-0.81,0.48
20:54:28:758,3.49,-0.88,0.49
20:54:28:793,3.24,-0.81,0.47
20:54:28:813,3.30,-1.17,0.42
20:54:28:830,3.14,-0.88,0.39
20:54:28:865,3.41,-0.67,0.12
20:54:28:883,3.96,-0.27,-0.05
20:54:28:921,3.83,-0.20,0.33
20:54:28:937,4.19,-0.15,0.51
20:54:28:955,4.19,-0.29,0.46
20:54:28:992,4.17,-0.72,0.10
20:54:29:10,3.66,-1.44,-0.64
20:54:29:27,3.65,-1.16,-0.55
20:54:29:61,5.44,0.68,0.39
20:54:29:82,8.00,2.83,2.42
20:54:29:101,3.76,2.47,2.85
20:54:29:135,3.38,0.72,1.04
20:54:29:153,3.75,-0.22,0.76
20:54:29:172,4.41,-0.02,1.02
20:54:29:206,5.16,0.22,0.98
20:54:29:226,3.86,-0.10,0.82
20:54:29:244,3.25,-0.22,0.40
20:54:29:279,3.31,0.18,0.77
20:54:29:296,3.62,0.31,0.85
20:54:29:314,3.74,0.34,0.71
20:54:29:351,3.41,0.57,1.00
20:54:29:369,3.47,0.53,1.00
20:54:29:387,3.70,0.48,0.66
20:54:29:422,3.90,0.44,0.68
20:54:29:440,4.12,0.61,0.49
20:54:29:457,4.00,0.86,0.45
20:54:29:475,3.37,0.83,0.59
20:54:29:511,3.67,0.82,0.38
20:54:29:530,3.45,0.94,0.44
20:54:29:565,3.77,0.81,0.53
20:54:29:584,4.16,0.90,0.75
20:54:29:601,3.74,1.02,0.70
20:54:29:638,3.43,0.72,0.66
20:54:29:656,3.67,0.18,0.71
20:54:29:674,3.96,-0.02,0.79
20:54:29:709,4.15,-0.13,1.07
20:54:29:727,4.19,-0.77,0.76
20:54:29:746,4.19,-0.60,0.85
20:54:29:780,4.23,-0.82,0.99
20:54:29:798,4.26,-0.88,0.54
20:54:29:816,4.18,-0.59,0.64
20:54:29:834,4.34,-0.51,0.70
20:54:29:870,4.10,-0.50,0.60
20:54:29:888,4.07,-0.49,0.68
20:54:29:906,4.14,-0.43,0.67
20:54:29:939,4.00,-0.40,0.72
20:54:29:973,3.89,-0.41,0.66
20:54:29:992,3.68,-0.39,0.77
20:54:30:28,3.69,-0.50,0.69
20:54:30:44,3.68,-0.21,0.63
20:54:30:61,3.78,-0.19,0.53
20:54:30:78,3.60,-0.42,0.54
20:54:30:113,3.63,-0.54,0.33
20:54:30:131,3.95,-0.50,0.53
20:54:30:165,4.11,-0.31,0.64
20:54:30:183,4.50,0.12,0.95
20:54:30:221,4.67,1.02,0.81
20:54:30:221,3.82,1.08,0.76
20:54:30:254,3.46,0.54,0.72
20:54:30:274,3.77,0.03,0.81
20:54:30:308,3.91,0.05,0.59
20:54:30:326,3.90,0.42,0.64
20:54:30:359,3.96,0.72,0.57
20:54:30:375,3.79,0.78,0.50
20:54:30:393,3.74,0.62,0.46
20:54:30:409,3.90,0.55,0.40
20:54:30:445,3.88,0.54,0.52
20:54:30:480,3.84,0.42,0.49
20:54:30:480,3.77,0.33,0.45
20:54:30:517,3.89,0.36,0.46
20:54:30:534,4.03,0.30,0.48
20:54:30:621,4.01,0.24,0.58
20:54:30:623,3.92,0.23,0.61
20:54:30:623,3.95,0.34,0.66
20:54:30:641,3.79,0.39,0.50
20:54:30:658,3.63,0.46,0.45
20:54:30:693,3.92,0.36,0.56
20:54:30:711,4.15,0.15,0.63
20:54:30:730,4.17,0.09,0.59
20:54:30:766,4.03,0.20,0.53
20:54:30:783,4.01,0.21,0.50
20:54:30:801,4.08,0.16,0.51
20:54:30:819,4.11,0.05,0.45
20:54:30:854,4.01,-0.08,0.46
20:54:30:871,4.03,-0.17,0.40
20:54:30:904,4.01,-0.21,0.44
20:54:30:940,3.94,-0.20,0.43
20:54:30:940,3.93,-0.12,0.45
20:54:30:957,3.86,-0.08,0.50
20:54:30:992,3.84,-0.08,0.50
20:54:31:10,3.88,-0.11,0.51
20:54:31:27,3.85,-0.18,0.50
20:54:31:63,3.88,-0.26,0.38
20:54:31:99,4.00,-0.13,0.40
20:54:31:117,4.05,-0.05,0.38
20:54:31:137,4.09,-0.08,0.40
20:54:31:154,4.04,-0.14,0.35
20:54:31:207,4.04,-0.29,0.38
20:54:31:225,3.95,-0.29,0.45
20:54:31:225,3.99,-0.27,0.52
20:54:31:260,3.95,-0.23,0.53
20:54:31:277,3.90,-0.19,0.57
20:54:31:294,3.87,-0.18,0.55
20:54:31:329,3.88,-0.11,0.52
20:54:31:347,3.96,-0.12,0.54
20:54:31:383,3.98,-0.21,0.55
20:54:31:400,3.95,-0.22,0.60
20:54:31:419,3.96,-0.22,0.52
20:54:31:436,3.94,-0.16,0.54
20:54:31:472,3.95,-0.17,0.55
20:54:31:508,3.91,-0.21,0.57
20:54:31:527,3.88,-0.22,0.61
20:54:31:545,3.89,-0.20,0.59
20:54:31:581,3.91,-0.20,0.58
20:54:31:616,3.93,-0.21,0.54
20:54:31:632,3.93,-0.25,0.55
20:54:31:632,3.92,-0.22,0.61
20:54:31:686,3.92,-0.22,0.61
20:54:31:720,3.92,-0.22,0.59
20:54:31:720,3.93,-0.23,0.57
20:54:31:720,3.98,-0.24,0.55
20:54:31:756,3.91,-0.25,0.55
20:54:31:792,3.93,-0.22,0.58
20:54:31:811,3.95,-0.19,0.62
20:54:31:829,3.93,-0.18,0.60
20:54:31:897,3.93,-0.15,0.60
20:54:31:897,3.93,-0.12,0.57
20:54:31:915,3.93,-0.12,0.59
20:54:31:949,3.96,-0.12,0.62
20:54:31:967,3.93,-0.17,0.61
20:54:31:984,3.91,-0.18,0.61
20:54:32:2,3.90,-0.19,0.60
20:54:32:20,3.93,-0.18,0.62
20:54:32:55,3.93,-0.17,0.59
20:54:32:75,3.93,-0.16,0.61
20:54:32:93,3.94,-0.17,0.62
20:54:32:113,3.92,-0.19,0.62
20:54:32:131,3.91,-0.21,0.63
20:54:32:166,3.95,-0.19,0.64
20:54:32:201,3.91,-0.18,0.61
20:54:32:221,3.94,-0.17,0.58
20:54:32:239,3.92,-0.19,0.59
20:54:32:287,3.94,-0.17,0.59
20:54:32:289,3.93,-0.18,0.61
20:54:32:324,3.93,-0.16,0.64
20:54:32:357,3.93,-0.17,0.64
20:54:32:357,3.93,-0.17,0.62
20:54:32:405,3.93,-0.18,0.62
20:54:32:423,3.94,-0.18,0.60
20:54:32:423,3.93,-0.18,0.64
20:54:32:460,3.93,-0.18,0.63
20:54:32:478,3.93,-0.18,0.65
20:54:32:496,3.92,-0.18,0.63
20:54:32:567,3.91,-0.17,0.63
20:54:32:602,3.93,-0.19,0.63
20:54:32:620,3.92,-0.21,0.67
20:54:32:620,3.92,-0.19,0.66
20:54:32:639,3.93,-0.13,0.62
20:54:32:639,3.93,-0.14,0.59
20:54:32:673,3.94,-0.20,0.61
20:54:32:691,3.95,-0.21,0.62
20:54:32:727,3.93,-0.20,0.61
20:54:32:747,3.93,-0.17,0.64
20:54:32:817,3.93,-0.16,0.61
20:54:32:835,3.92,-0.14,0.62
20:54:32:835,3.92,-0.14,0.64
20:54:32:835,3.92,-0.16,0.63
20:54:32:873,3.92,-0.17,0.63
20:54:32:889,3.91,-0.19,0.62
20:54:32:905,3.93,-0.17,0.62
20:54:32:941,3.94,-0.17,0.62
20:54:32:976,3.92,-0.14,0.64
20:54:32:994,3.99,-0.16,0.64
20:54:33:10,3.93,-0.18,0.61
20:54:33:29,3.92,-0.18,0.60
20:54:33:67,3.95,-0.18,0.62
