19:19:49:561,4.11,0.18,-0.14
19:19:49:561,4.60,1.06,0.01
19:19:49:640,5.32,0.83,0.34
19:19:49:676,4.51,0.47,0.35
19:19:49:676,4.13,0.16,-0.17
19:19:49:727,3.92,-0.03,-0.33
19:19:49:727,3.87,-0.04,-0.35
19:19:49:800,3.92,0.15,-0.33
19:19:49:819,3.97,-0.13,0.03
19:19:49:835,4.02,0.05,0.06
19:19:49:870,4.06,0.04,0.02
19:19:49:889,4.00,0.01,-0.21
19:19:49:905,3.98,0.12,-0.31
19:19:50:19,4.00,0.03,-0.26
19:19:50:113,3.93,-0.03,-0.22
19:19:50:279,3.92,0.01,-0.30
19:19:50:279,3.89,-0.05,-0.37
19:19:50:362,4.00,0.12,-0.34
19:19:50:374,4.08,0.40,-0.26
19:19:50:374,3.86,-0.23,-0.43
19:19:50:374,3.98,0.03,-0.52
19:19:50:394,3.99,0.04,-0.45
19:19:50:407,3.97,-0.04,-0.53
19:19:50:407,4.02,0.19,-0.52
19:19:50:446,3.99,0.01,-0.52
19:19:50:452,4.00,0.01,-0.54
19:19:50:452,3.98,-0.04,-0.58
19:19:50:462,3.96,-0.02,-0.55
19:19:50:477,3.96,0.01,-0.61
19:19:50:542,3.93,-0.05,-0.62
19:19:50:542,3.96,0.08,-0.52
19:19:50:542,3.97,-0.01,-0.46
19:19:50:542,4.00,0.12,-0.55
19:19:50:606,4.01,0.03,-0.48
19:19:50:606,4.00,0.01,-0.52
19:19:50:624,3.98,0.01,-0.47
19:19:50:664,3.98,0.21,-0.42
19:19:50:664,3.92,0.12,-0.31
19:19:50:664,3.99,0.04,-0.32
19:19:50:664,4.00,0.05,-0.32
19:19:50:664,4.03,0.09,-0.28
19:19:50:664,3.86,0.03,-0.28
19:19:50:664,3.87,0.06,-0.33
19:19:50:722,3.94,0.09,-0.27
19:19:50:722,3.96,0.13,-0.18
19:19:50:722,3.94,0.08,-0.20
19:19:50:727,3.95,0.13,-0.21
19:19:50:735,3.96,0.03,-0.21
19:19:50:753,4.00,0.08,-0.21
19:19:50:782,3.99,0.11,-0.20
19:19:50:814,3.97,0.04,-0.13
19:19:50:814,3.96,0.07,-0.19
19:19:50:842,3.98,0.17,-0.13
19:19:50:894,4.02,0.11,-0.14
19:19:50:927,3.95,0.06,-0.13
19:19:50:927,3.96,0.05,-0.12
19:19:50:927,4.00,0.08,-0.08
19:19:50:954,3.99,0.05,-0.08
19:19:50:962,3.96,0.06,-0.11
19:19:50:962,3.96,0.04,-0.06
19:19:51:2,3.93,0.04,-0.09
19:19:51:2,3.95,0.06,-0.07
19:19:51:9,4.00,0.07,-0.16
19:19:51:22,3.98,0.06,-0.03
19:19:51:77,3.98,0.08,-0.02
19:19:51:144,3.98,0.09,-0.09
19:19:51:145,4.01,0.13,-0.07
19:19:51:164,4.00,0.12,-0.08
19:19:51:172,4.01,0.13,-0.05
19:19:51:187,3.99,0.12,-0.08
19:19:51:272,3.98,0.15,-0.08
19:19:51:327,4.00,0.15,-0.06
19:19:51:337,4.00,0.12,-0.03
19:19:51:352,3.96,0.12,-0.07
19:19:51:364,3.98,0.09,-0.08
19:19:51:432,3.99,0.11,-0.04
19:19:51:472,3.99,0.12,-0.08
19:19:51:472,3.99,0.14,-0.02
19:19:51:492,4.00,0.10,-0.08
19:19:51:532,3.98,0.07,-0.09
19:19:51:552,3.99,0.09,-0.07
19:19:51:619,3.97,0.08,-0.06
19:19:51:639,3.97,0.10,-0.09
19:19:51:642,3.98,0.09,-0.09
19:19:51:652,3.98,0.12,-0.07
19:19:51:677,3.97,0.06,-0.06
19:19:51:767,4.03,0.12,-0.09
19:19:51:802,3.98,0.13,-0.08
19:19:51:862,3.99,0.10,-0.14
19:19:51:873,3.98,0.11,-0.09
19:19:51:873,3.97,0.09,-0.09
19:19:51:873,3.96,0.08,-0.13
19:19:51:882,4.01,0.14,-0.13
19:19:51:902,4.03,0.24,-0.16
19:19:51:902,4.06,0.11,-0.17
19:19:51:902,4.10,0.06,-0.25
19:19:52:43,4.11,-0.04,-0.32
19:19:52:43,4.24,0.11,-0.25
19:19:52:43,4.26,0.39,-0.30
19:19:52:64,4.07,-0.58,-0.15
19:19:52:77,4.07,-0.28,-2.52
19:19:52:152,3.03,0.52,-1.27
19:19:52:165,2.34,2.68,0.72
19:19:52:192,3.88,4.57,3.02
19:19:52:192,6.58,-8.00,1.32
19:19:52:192,2.52,2.07,-0.28
19:19:52:236,3.76,-0.94,0.57
19:19:52:236,4.44,0.11,0.24
19:19:52:247,4.16,0.23,0.59
19:19:52:252,3.86,0.09,0.08
19:19:52:342,4.00,-0.88,-0.83
19:19:52:347,4.21,-0.65,-0.59
19:19:52:412,4.19,-0.25,-0.06
19:19:52:442,4.16,-0.23,-0.15
19:19:52:567,4.11,-0.20,-0.45
19:19:52:567,4.05,0.08,-0.66
19:19:52:567,3.92,0.13,-0.39
19:19:52:607,3.96,0.02,-0.17
19:19:52:613,4.02,0.18,-0.18
19:19:52:614,4.11,0.07,-0.34
19:19:52:614,4.07,-0.01,-0.24
19:19:52:622,4.12,0.05,-0.30
19:19:52:752,3.99,0.13,-0.15
19:19:52:752,4.10,-0.23,-0.38
19:19:52:770,4.09,-0.26,-0.07
19:19:52:804,4.40,-0.24,0.16
19:19:52:808,4.31,0.25,0.12
19:19:52:825,4.55,0.05,0.07
19:19:52:825,4.64,-0.57,-0.09
19:19:52:877,4.59,-0.98,0.45
19:19:52:926,4.97,-0.11,0.76
19:19:52:926,4.81,0.08,0.55
19:19:52:943,5.02,0.37,0.32
19:19:52:960,5.38,-0.25,-0.57
19:19:52:960,5.22,0.22,-0.95
19:19:52:960,6.02,0.61,-0.85
19:19:52:960,6.72,0.88,-1.06
19:19:52:960,8.00,0.92,0.37
19:19:52:960,7.34,-1.66,-2.78
19:19:52:960,6.86,-0.54,-2.90
19:19:52:975,4.84,4.71,-0.09
19:19:52:991,3.45,0.46,-3.50
19:19:53:91,2.36,0.14,-2.64
19:19:53:91,1.89,2.40,-0.60
19:19:53:91,1.05,3.22,0.65
19:19:53:91,2.15,3.16,-0.01
19:19:53:91,2.71,1.70,-0.64
19:19:53:108,3.74,1.37,-0.80
19:19:53:108,4.80,1.13,-0.53
19:19:53:125,6.15,0.48,-0.71
19:19:53:142,7.04,-0.26,-1.19
19:19:53:142,8.00,-1.20,-1.55
19:19:53:240,8.00,-2.15,-0.45
19:19:53:240,8.00,-2.41,0.72
19:19:53:240,8.00,-4.69,2.60
19:19:53:256,7.70,-6.07,3.38
19:19:53:272,5.73,-8.00,1.93
19:19:53:272,7.26,-6.31,3.60
19:19:53:290,6.77,-5.15,-5.83
19:19:53:290,4.19,8.00,5.17
19:19:53:308,4.76,-2.26,2.23
19:19:53:329,5.00,-1.34,0.82
19:19:53:329,2.87,-0.26,-2.95
19:19:53:346,4.55,-2.41,-0.82
19:19:53:393,4.23,-0.80,-0.75
19:19:53:417,3.83,1.08,0.25
19:19:53:449,4.31,0.90,0.04
19:19:53:459,3.43,-0.16,-0.65
19:19:53:467,4.04,-0.43,-1.25
19:19:53:484,3.41,1.43,-0.36
19:19:53:485,4.11,-0.19,-0.54
19:19:53:485,3.84,0.26,-0.64
19:19:53:501,4.22,-0.17,-0.58
19:19:53:505,4.06,-0.41,-0.57
19:19:53:522,4.34,0.30,-0.35
19:19:53:523,4.29,-0.61,-0.56
19:19:53:523,4.58,0.00,-0.13
19:19:53:540,3.82,1.91,0.21
19:19:53:609,4.96,0.92,-0.08
19:19:53:610,4.56,0.56,-0.60
19:19:53:626,5.10,-0.19,-0.42
19:19:53:643,5.71,-0.42,-0.04
19:19:53:643,6.10,0.70,-0.07
19:19:53:661,5.93,2.04,-0.54
19:19:53:679,5.96,2.14,-1.05
19:19:53:696,7.60,1.31,-2.77
19:19:53:747,8.00,1.31,-0.13
19:19:53:782,8.00,2.23,-3.48
19:19:53:782,5.05,4.27,-3.18
19:19:53:800,4.79,1.29,-5.30
19:19:53:834,1.54,1.26,-2.77
19:19:53:885,1.62,-0.41,-2.36
19:19:53:885,1.17,3.26,1.11
19:19:53:903,1.79,2.21,1.37
19:19:53:959,3.05,1.36,0.63
19:19:53:976,3.58,0.50,-0.08
19:19:53:977,4.44,0.00,0.34
19:19:53:995,5.54,0.49,0.98
19:19:54:29,6.74,-0.54,0.58
19:19:54:63,8.00,-1.69,1.07
19:19:54:67,8.00,-2.46,1.85
19:19:54:101,8.00,-3.22,0.99
19:19:54:137,6.99,-8.00,1.02
19:19:54:155,7.72,-8.00,3.46
19:19:54:155,7.44,-8.00,1.38
19:19:54:191,5.70,-6.93,-0.94
19:19:54:209,-0.40,8.00,0.70
19:19:54:226,8.00,-8.00,-0.08
19:19:54:312,8.00,-4.88,0.94
19:19:54:331,8.00,-2.69,-1.70
19:19:54:348,6.32,-1.91,-3.22
19:19:54:366,4.78,-0.74,0.36
19:19:54:383,3.86,1.07,0.42
19:19:54:383,3.79,-0.79,-0.37
19:19:54:400,3.75,-0.47,-1.43
19:19:54:522,3.07,-0.75,-1.02
19:19:54:540,3.67,-1.02,-0.76
19:19:54:540,3.89,0.19,-0.70
19:19:54:575,4.28,-0.11,-0.66
19:19:54:595,4.15,-0.12,-0.49
19:19:54:595,4.10,-0.80,-0.80
19:19:54:595,4.70,-0.20,-0.37
19:19:54:613,4.66,-0.24,0.02
19:19:54:630,4.95,0.12,0.19
19:19:54:647,4.73,0.22,0.45
19:19:54:700,5.65,0.16,-0.56
19:19:54:720,5.86,0.07,-1.37
19:19:54:720,6.19,-0.07,-1.33
19:19:54:739,7.79,2.43,-1.45
19:19:54:757,6.68,3.64,-1.75
19:19:54:791,8.00,0.81,0.29
19:19:54:907,8.00,0.88,-2.16
19:19:54:907,2.69,0.94,-2.21
19:19:54:942,2.86,3.25,-1.86
19:19:54:942,0.24,2.87,-0.62
19:19:54:960,0.43,1.77,-1.35
19:19:54:960,0.79,1.64,-0.30
19:19:54:978,1.62,2.11,0.38
19:19:54:978,2.66,2.19,0.54
19:19:55:28,3.52,1.68,0.65
19:19:55:45,4.90,1.22,0.84
19:19:55:63,6.38,1.10,0.69
19:19:55:63,7.89,1.02,0.89
19:19:55:99,8.00,-0.31,0.88
19:19:55:134,8.00,-2.61,0.90
19:19:55:154,8.00,-8.00,-0.76
19:19:55:154,6.79,-8.00,0.92
19:19:55:205,7.98,-8.00,2.82
19:19:55:256,6.72,-8.00,0.60
19:19:55:258,0.95,8.00,-4.29
19:19:55:276,8.00,1.39,1.14
19:19:55:309,4.92,-0.87,1.07
19:19:55:309,4.64,-2.91,-2.19
19:19:55:326,3.41,0.60,0.55
19:19:55:411,3.12,-0.93,-1.42
19:19:55:411,4.20,0.88,0.61
19:19:55:429,4.06,1.54,-0.05
19:19:55:429,4.18,0.02,-0.40
19:19:55:466,4.04,-0.63,-1.31
19:19:55:486,4.54,0.09,-0.44
19:19:55:521,4.49,0.83,-0.22
19:19:55:539,4.05,-0.51,-0.68
19:19:55:644,4.04,-0.15,-0.58
19:19:55:644,3.78,-0.44,-0.56
19:19:55:661,4.27,-0.27,-0.47
19:19:55:695,4.31,-0.08,-0.24
19:19:55:746,4.21,0.31,-0.25
19:19:55:764,4.94,0.18,-0.20
19:19:55:781,5.25,0.16,-0.38
19:19:55:799,5.30,0.38,-0.15
19:19:55:799,5.82,0.73,-0.95
19:19:55:833,6.62,0.94,-1.20
19:19:55:833,8.00,1.97,-1.34
19:19:55:869,8.00,3.67,-2.18
19:19:55:941,8.00,2.58,-0.81
19:19:55:941,8.00,1.59,-2.26
19:19:55:975,2.97,2.57,-2.39
19:19:55:975,3.63,-1.78,-2.11
19:19:55:992,-0.09,5.05,-1.60
19:19:56:11,-0.33,0.70,-1.24
19:19:56:11,0.72,1.76,-1.11
19:19:56:11,1.46,1.67,0.09
19:19:56:29,2.34,2.22,1.13
19:19:56:66,3.46,1.49,0.80
19:19:56:119,4.92,1.50,0.92
19:19:56:137,6.64,1.66,0.67
19:19:56:137,8.00,0.41,0.50
19:19:56:155,8.00,-1.62,0.82
19:19:56:172,8.00,-4.55,-0.03
19:19:56:207,8.00,-8.00,-0.02
19:19:56:309,8.00,-8.00,3.47
19:19:56:309,8.00,-8.00,2.20
19:19:56:309,8.00,-2.42,-3.46
19:19:56:325,-0.32,8.00,1.89
19:19:56:341,3.22,-8.00,-0.65
19:19:56:341,5.03,-0.88,-2.74
19:19:56:358,4.43,-0.76,0.31
19:19:56:444,2.67,0.63,-1.31
19:19:56:476,3.86,-0.00,-0.45
19:19:56:477,4.30,1.29,-0.14
19:19:56:495,3.89,0.45,-0.35
19:19:56:495,3.95,-0.17,-1.39
19:19:56:512,3.88,0.30,-0.99
19:19:56:531,4.04,0.57,-0.66
19:19:56:565,4.10,0.21,-0.55
19:19:56:583,3.86,0.09,-0.71
19:19:56:601,3.90,-0.69,-0.43
19:19:56:668,4.00,0.03,-0.32
19:19:56:669,3.73,-1.48,-0.35
19:19:56:687,4.47,-0.23,-0.46
19:19:56:704,4.71,0.05,-0.07
19:19:56:739,5.34,0.38,0.53
19:19:56:757,5.40,0.31,0.35
19:19:56:830,5.67,-0.34,-1.05
19:19:56:847,6.63,0.23,-1.16
19:19:56:865,7.22,1.51,-0.87
19:19:56:865,8.00,3.32,-1.25
19:19:56:881,8.00,2.94,-3.31
19:19:56:900,8.00,2.92,-2.94
19:19:56:918,4.78,-2.30,-3.24
19:19:56:953,1.28,0.60,-2.34
19:19:56:984,1.33,5.25,-1.01
19:19:57:37,0.56,2.56,-0.49
19:19:57:55,0.36,1.99,-1.07
19:19:57:55,1.00,2.09,-0.26
19:19:57:73,1.92,2.29,0.30
19:19:57:90,2.90,2.56,0.55
19:19:57:106,4.36,1.44,0.71
19:19:57:141,5.79,2.06,0.90
19:19:57:210,7.92,1.91,1.06
19:19:57:212,8.00,-0.50,1.37
19:19:57:212,8.00,-3.74,1.43
19:19:57:230,8.00,-8.00,-1.31
19:19:57:283,7.17,-8.00,0.98
19:19:57:283,8.00,-8.00,2.43
19:19:57:316,8.00,-5.16,-3.02
19:19:57:351,1.29,8.00,-0.97
19:19:57:404,2.63,-8.00,1.14
19:19:57:459,6.56,-1.30,-2.22
19:19:57:477,3.46,-0.38,0.04
19:19:57:494,0.21,1.19,-0.50
19:19:57:494,4.03,-0.17,-0.46
19:19:57:529,4.06,1.20,-0.42
19:19:57:601,4.21,0.17,-0.20
19:19:57:618,4.14,0.39,-0.64
19:19:57:618,3.93,0.03,-1.10
19:19:57:635,4.11,0.60,-0.58
19:19:57:654,4.07,0.24,-0.56
19:19:57:656,4.02,0.37,-0.77
19:19:57:656,4.22,0.45,-0.63
19:19:57:673,4.30,0.30,-0.04
19:19:57:726,4.08,-0.13,-0.49
19:19:57:761,4.14,-0.87,-0.69
19:19:57:777,4.09,-0.07,0.15
19:19:57:794,5.08,-0.51,-0.26
19:19:57:810,5.16,-0.16,0.06
19:19:57:826,5.27,0.24,0.10
19:19:57:843,5.31,0.45,-0.68
19:19:57:860,6.45,0.62,-0.50
19:19:57:895,7.85,1.79,-0.54
19:19:57:928,8.00,3.52,-1.84
19:19:57:945,8.00,3.22,-2.13
19:19:57:945,8.00,0.61,-2.95
19:19:57:963,3.65,0.25,-2.37
19:19:58:0,1.48,-0.50,-2.44
19:19:58:86,0.26,6.74,-1.46
19:19:58:103,-0.13,2.12,-0.59
19:19:58:121,0.63,2.02,-1.23
19:19:58:140,1.31,1.54,-0.61
19:19:58:158,2.16,1.89,0.01
19:19:58:174,3.18,2.77,0.59
19:19:58:177,5.03,1.05,0.40
19:19:58:194,6.84,0.97,0.20
19:19:58:212,8.00,0.12,1.35
19:19:58:264,8.00,-1.83,1.72
19:19:58:299,8.00,-4.34,0.84
19:19:58:299,8.00,-8.00,0.89
19:19:58:315,7.07,-8.00,3.61
19:19:58:360,7.44,-8.00,3.20
19:19:58:377,2.01,0.96,-6.65
19:19:58:384,7.31,8.00,1.99
19:19:58:401,5.21,-3.70,-2.32
19:19:58:470,6.08,-1.90,-1.49
19:19:58:485,3.09,0.30,0.56
19:19:58:485,3.00,-1.18,-1.42
19:19:58:503,3.95,-0.08,-0.17
19:19:58:520,3.77,1.30,-0.09
19:19:58:537,4.11,0.11,-0.60
19:19:58:573,4.04,0.95,-0.74
19:19:58:677,3.95,0.07,-1.26
19:19:58:713,4.09,0.84,-0.61
19:19:58:713,3.96,0.46,-0.70
19:19:58:730,4.02,0.77,-0.88
19:19:58:751,3.90,0.56,-0.64
19:19:58:841,3.93,0.55,-0.44
19:19:58:841,4.44,-0.17,-0.33
19:19:58:858,3.70,0.10,-0.11
19:19:58:876,3.75,-0.30,-0.16
19:19:58:876,4.06,0.09,-0.41
19:19:58:894,4.29,-1.97,-1.33
19:19:58:947,4.61,-0.33,0.06
19:19:58:964,4.73,0.02,0.16
19:19:59:17,4.90,-0.83,-0.12
19:19:59:68,5.38,-0.13,-0.80
19:19:59:69,6.41,0.25,-0.83
19:19:59:69,7.33,1.07,-0.53
19:19:59:87,8.00,2.32,-1.09
19:19:59:103,7.10,2.64,-2.36
19:19:59:104,8.00,1.68,-1.57
19:19:59:104,4.33,0.46,-1.54
19:19:59:122,1.83,-1.30,-2.51
19:19:59:191,0.18,1.55,-2.32
19:19:59:191,0.28,3.82,-0.17
19:19:59:191,0.30,0.97,-1.32
19:19:59:209,1.05,1.62,-0.57
19:19:59:226,1.88,0.99,0.26
19:19:59:245,2.76,0.83,0.38
19:19:59:262,3.68,0.64,0.38
19:19:59:317,5.00,0.67,0.17
19:19:59:405,6.18,-0.12,0.23
19:19:59:424,7.64,-1.56,1.03
19:19:59:441,8.00,-3.71,1.10
19:19:59:458,8.00,-5.41,1.00
19:19:59:476,7.71,-6.34,1.18
19:19:59:511,6.41,-7.38,3.08
19:19:59:548,6.23,-7.95,3.16
19:19:59:548,5.73,-3.63,-0.09
19:19:59:565,3.31,8.00,-5.26
19:19:59:581,7.79,-4.51,0.92
19:19:59:581,6.41,1.65,1.33
19:19:59:614,4.61,-0.47,-0.90
19:19:59:650,4.14,-0.13,-0.94
19:19:59:667,4.44,0.31,-0.65
19:19:59:684,3.61,0.66,-0.20
19:19:59:718,4.09,0.71,-0.11
19:19:59:738,3.82,0.32,-0.84
19:19:59:738,4.07,0.70,-1.22
19:19:59:738,3.95,0.72,-0.62
19:19:59:771,3.82,0.37,-0.79
19:19:59:807,4.03,0.41,-0.78
19:19:59:823,3.91,0.43,-0.83
19:19:59:843,3.80,0.42,-0.96
19:19:59:893,3.91,0.42,-0.88
19:19:59:927,3.86,0.18,-0.71
19:19:59:927,3.82,0.11,-0.68
19:19:59:945,3.89,0.31,-0.75
19:19:59:962,3.92,0.26,-0.82
19:19:59:998,3.93,0.17,-0.72
19:20:0:17,3.94,0.26,-0.76
19:20:0:67,4.01,0.24,-0.71
19:20:0:84,3.85,0.10,-0.73
19:20:0:84,3.96,0.22,-0.71
19:20:0:120,3.75,0.00,-0.57
19:20:0:138,3.90,0.04,-0.69
19:20:0:155,4.07,0.24,-0.79
19:20:0:171,4.01,0.16,-0.66
19:20:0:255,3.83,0.24,-0.65
19:20:0:271,3.84,-0.03,-0.53
19:20:0:271,3.91,-0.01,-0.60
19:20:0:287,3.95,0.13,-0.58
19:20:0:306,3.87,-0.06,-0.40
19:20:0:323,3.87,-0.06,-0.51
19:20:0:340,3.95,0.05,-0.54
19:20:0:375,3.97,0.07,-0.44
19:20:0:443,3.98,0.12,-0.48
19:20:0:447,3.97,0.08,-0.34
19:20:0:447,3.88,-0.10,-0.33
19:20:0:465,3.96,-0.13,-0.38
19:20:0:500,3.96,-0.08,-0.35
19:20:0:519,3.93,0.01,-0.32
19:20:0:536,3.94,-0.03,-0.33
19:20:0:588,3.95,-0.01,-0.38
19:20:0:606,3.96,-0.03,-0.39
19:20:0:623,3.96,-0.05,-0.40
19:20:0:639,3.94,-0.02,-0.35
19:20:0:656,3.95,-0.03,-0.34
19:20:0:673,3.94,-0.04,-0.37
19:20:0:729,3.96,-0.01,-0.30
19:20:0:740,3.96,-0.06,-0.33
19:20:0:795,3.94,-0.04,-0.42
19:20:0:795,3.98,-0.02,-0.39
19:20:0:810,3.99,0.02,-0.35
19:20:0:827,3.95,0.05,-0.36
19:20:0:865,3.96,0.03,-0.37
19:20:0:883,3.96,0.03,-0.40
19:20:0:900,3.97,0.01,-0.38
19:20:0:937,3.99,0.06,-0.34
19:20:1:17,3.98,0.03,-0.29
19:20:1:33,3.98,0.04,-0.32
19:20:1:34,3.95,-0.07,-0.39
19:20:1:34,3.96,-0.06,-0.35
19:20:1:53,4.00,0.02,-0.32
19:20:1:69,3.96,-0.04,-0.36
19:20:1:140,3.90,-0.04,-0.34
19:20:1:158,4.01,0.00,-0.34
19:20:1:176,3.91,0.01,-0.29
19:20:1:176,3.96,0.09,-0.29
19:20:1:194,3.97,0.09,-0.32
19:20:1:211,3.87,-0.09,-0.23
19:20:1:262,3.92,-0.04,-0.35
19:20:1:262,3.92,-0.10,-0.46
19:20:1:280,3.98,-0.04,-0.39
19:20:1:330,4.03,-0.05,-0.53
19:20:1:330,3.94,-0.05,-0.43
19:20:1:347,4.00,0.00,-0.37
19:20:1:382,4.13,0.08,-0.47
19:20:1:399,4.05,0.05,-0.34
19:20:1:416,4.15,0.24,-0.35
19:20:1:451,4.10,0.17,-0.45
19:20:1:554,3.86,0.36,-0.11
19:20:1:554,4.00,0.32,-0.10
19:20:1:554,3.97,0.20,-0.20
19:20:1:572,4.19,0.13,-0.16
19:20:1:572,4.04,0.41,-0.00
19:20:1:590,4.20,0.46,-0.14
19:20:1:623,4.29,0.45,-0.22
19:20:1:641,4.38,-0.01,-0.18
19:20:1:674,4.58,-1.30,-0.75
19:20:1:693,5.02,-5.11,-3.00
