16:43:5:340,4.04,0.12,0.06
16:43:5:355,4.03,0.14,0.09
16:43:5:360,4.01,0.15,0.10
16:43:5:392,4.02,0.13,0.08
16:43:5:395,4.01,0.12,0.08
16:43:5:411,4.00,0.16,0.08
16:43:5:437,3.97,0.12,0.07
16:43:5:462,4.00,0.13,0.07
16:43:5:467,3.98,0.13,0.05
16:43:5:541,4.03,0.10,0.04
16:43:5:554,4.04,0.11,0.05
16:43:5:554,4.00,0.11,0.06
16:43:5:593,4.00,0.13,0.05
16:43:5:613,3.99,0.14,0.05
16:43:5:643,4.00,0.13,0.06
16:43:5:683,4.01,0.15,0.09
16:43:5:703,4.00,0.14,0.07
16:43:5:723,4.00,0.15,0.09
16:43:5:755,3.98,0.16,0.10
16:43:5:775,3.99,0.14,0.08
16:43:5:788,4.01,0.12,0.07
16:43:5:823,3.99,0.12,0.10
16:43:5:856,4.00,0.12,0.09
16:43:5:923,4.00,0.09,0.10
16:43:5:929,4.01,0.10,0.08
16:43:5:954,4.01,0.11,0.10
16:43:5:954,4.01,0.09,0.10
16:43:5:963,4.04,0.09,0.08
16:43:5:973,4.03,0.09,0.08
16:43:5:995,4.02,0.11,0.09
16:43:6:3,3.96,0.11,0.09
16:43:6:83,4.00,0.14,0.11
16:43:6:95,3.97,0.14,0.08
16:43:6:123,4.02,0.14,0.03
16:43:6:123,4.04,0.12,0.04
16:43:6:137,4.02,0.14,0.07
16:43:6:173,3.98,0.14,0.06
16:43:6:183,3.98,0.12,0.07
16:43:6:194,3.97,0.15,0.06
16:43:6:223,4.01,0.12,0.10
16:43:6:264,4.02,0.13,0.09
16:43:6:293,4.03,0.13,0.10
16:43:6:313,4.01,0.12,0.07
16:43:6:329,3.98,0.12,0.08
16:43:6:343,4.01,0.12,0.09
16:43:6:364,3.99,0.13,0.06
16:43:6:414,4.00,0.11,0.06
16:43:6:443,4.00,0.10,0.06
16:43:6:464,4.00,0.13,0.08
16:43:6:464,3.98,0.15,0.08
16:43:6:483,4.00,0.18,0.06
16:43:6:514,4.01,0.13,0.05
16:43:6:523,4.03,0.12,0.05
16:43:6:555,4.00,0.12,0.09
16:43:6:583,4.00,0.14,0.07
16:43:6:624,4.01,0.14,0.07
16:43:6:633,3.98,0.11,0.06
16:43:6:644,3.98,0.13,0.09
16:43:6:664,4.02,0.10,0.06
16:43:6:704,4.01,0.12,0.06
16:43:6:724,4.02,0.12,0.06
16:43:6:803,4.01,0.12,0.05
16:43:6:818,4.01,0.12,0.07
16:43:6:833,4.00,0.14,0.08
16:43:6:833,4.01,0.14,0.06
16:43:6:853,4.01,0.15,0.06
16:43:6:864,4.04,0.17,0.04
16:43:6:883,4.00,0.18,0.07
16:43:6:905,4.02,0.13,0.04
16:43:6:933,4.00,0.13,0.05
16:43:7:34,4.01,0.15,0.04
16:43:7:75,4.01,0.13,0.02
16:43:7:75,4.00,0.14,0.03
16:43:7:93,3.99,0.14,0.04
16:43:7:153,3.99,0.14,0.02
16:43:7:164,3.99,0.17,0.05
16:43:7:173,4.03,0.15,0.04
16:43:7:193,4.00,0.14,0.07
16:43:7:213,3.99,0.15,0.05
16:43:7:243,3.99,0.15,0.05
16:43:7:265,4.01,0.16,0.06
16:43:7:329,4.00,0.14,0.06
16:43:7:343,4.02,0.13,0.03
16:43:7:348,4.03,0.12,0.05
16:43:7:353,4.03,0.12,0.05
16:43:7:385,4.00,0.12,0.04
16:43:7:403,3.99,0.14,0.06
16:43:7:408,4.00,0.16,0.09
16:43:7:415,4.02,0.18,0.06
16:43:7:435,4.00,0.14,0.06
16:43:7:443,4.03,0.16,0.06
16:43:7:485,4.03,0.15,0.04
16:43:7:536,3.99,0.16,0.05
16:43:7:565,4.00,0.14,0.05
16:43:7:577,4.01,0.17,0.02
16:43:7:588,3.99,0.14,0.05
16:43:7:596,4.02,0.13,0.04
16:43:7:613,4.02,0.14,0.03
16:43:7:693,4.00,0.15,0.06
16:43:7:705,4.00,0.14,0.05
16:43:7:724,4.00,0.15,0.05
16:43:7:724,4.00,0.15,0.05
16:43:7:733,4.02,0.15,0.08
16:43:7:753,3.99,0.13,0.07
16:43:7:773,3.98,0.14,0.04
16:43:7:798,3.98,0.17,0.03
16:43:7:813,3.97,0.11,0.04
16:43:7:865,4.01,0.09,0.05
16:43:7:914,3.99,0.09,0.08
16:43:7:914,4.04,0.06,0.05
16:43:7:923,4.03,0.09,0.10
16:43:7:943,4.03,0.04,0.13
16:43:7:973,4.05,0.04,0.17
16:43:7:973,4.01,-0.10,0.19
16:43:8:53,4.08,-0.15,0.16
16:43:8:66,4.13,-0.08,0.18
16:43:8:82,4.10,-0.10,0.21
16:43:8:82,4.05,-0.11,0.27
16:43:8:97,3.88,0.03,0.32
16:43:8:132,3.90,0.01,0.30
16:43:8:149,3.90,0.04,0.24
16:43:8:166,4.02,0.20,0.23
16:43:8:232,4.01,0.53,0.19
16:43:8:283,4.08,0.53,0.08
16:43:8:283,3.92,0.54,-0.03
16:43:8:283,3.92,0.57,-0.09
16:43:8:300,3.72,0.62,-0.14
16:43:8:317,3.65,0.72,-0.20
16:43:8:334,3.85,0.87,-0.31
16:43:8:402,4.07,0.99,-0.39
16:43:8:459,4.22,0.88,-0.43
16:43:8:459,4.12,0.69,-0.29
16:43:8:459,3.84,0.58,-0.05
16:43:8:493,3.68,0.63,0.19
16:43:8:493,3.67,0.72,0.37
16:43:8:510,3.67,0.68,0.35
16:43:8:527,3.80,0.50,0.38
16:43:8:602,3.96,0.11,0.31
16:43:8:618,3.92,0.29,0.46
16:43:8:618,3.97,0.42,0.55
16:43:8:637,4.18,0.50,0.65
16:43:8:655,4.23,0.53,0.68
16:43:8:689,4.21,0.58,0.67
16:43:8:706,4.13,0.46,0.65
16:43:8:767,4.31,0.38,0.67
16:43:8:794,4.78,0.37,0.45
16:43:8:846,5.13,0.35,0.41
16:43:8:863,4.84,0.30,0.41
16:43:8:898,5.03,0.18,0.36
16:43:8:950,5.11,0.27,0.31
16:43:8:967,4.49,0.23,0.32
16:43:9:3,3.83,0.13,0.40
16:43:9:36,3.16,0.12,0.32
16:43:9:36,3.29,0.28,0.10
16:43:9:54,4.09,-0.03,-0.05
16:43:9:54,4.38,-0.09,-0.17
16:43:9:70,4.16,0.13,-0.20
16:43:9:123,3.97,0.36,-0.16
16:43:9:140,3.97,0.50,-0.20
16:43:9:140,4.00,0.34,-0.27
16:43:9:158,3.70,0.18,-0.26
16:43:9:175,3.61,-0.02,-0.35
16:43:9:175,3.57,0.05,-0.42
16:43:9:192,3.62,0.40,-0.35
16:43:9:209,3.88,0.72,-0.31
16:43:9:209,4.05,1.04,-0.46
16:43:9:280,3.89,1.20,-0.61
16:43:9:298,3.92,1.19,-0.69
16:43:9:314,4.15,1.28,-0.81
16:43:9:331,4.42,1.54,-0.98
16:43:9:364,4.25,1.31,-1.06
16:43:9:364,5.08,0.74,-0.99
16:43:9:381,4.81,0.38,-0.90
16:43:9:415,4.38,0.54,-0.58
16:43:9:498,3.93,1.00,-0.40
16:43:9:498,3.83,1.34,-0.36
16:43:9:515,4.15,1.23,-0.27
16:43:9:533,4.08,0.82,0.06
16:43:9:550,3.70,0.50,0.44
16:43:9:550,3.37,0.27,0.59
16:43:9:584,3.38,0.25,0.62
16:43:9:602,3.89,0.10,0.58
16:43:9:636,4.07,0.12,0.60
16:43:9:668,3.77,0.10,0.60
16:43:9:685,3.74,0.01,0.75
16:43:9:720,3.84,-0.06,0.98
16:43:9:720,4.03,0.03,0.96
16:43:9:736,4.51,0.09,0.90
16:43:9:787,4.72,0.16,0.75
16:43:9:855,4.83,0.35,0.61
16:43:9:873,4.88,0.57,0.54
16:43:9:890,5.69,0.43,0.36
16:43:9:890,5.80,0.23,0.25
16:43:9:890,5.54,0.54,-0.03
16:43:9:942,4.92,0.65,-0.31
16:43:9:942,4.83,0.65,-0.35
16:43:9:993,5.04,0.55,-0.53
16:43:10:28,4.80,0.72,-0.85
16:43:10:29,4.17,0.53,-0.89
16:43:10:46,3.85,0.23,-0.70
16:43:10:114,4.04,0.43,-0.57
16:43:10:114,3.45,0.41,-0.75
16:43:10:132,3.36,0.41,-0.57
16:43:10:132,3.48,0.25,-0.35
16:43:10:150,3.67,0.10,-0.39
16:43:10:185,3.71,0.07,-0.40
16:43:10:220,3.61,0.20,-0.32
16:43:10:238,3.50,0.49,-0.24
16:43:10:255,3.52,0.57,-0.28
16:43:10:288,3.66,0.84,-0.60
16:43:10:305,3.81,1.06,-0.73
16:43:10:325,3.50,1.18,-0.63
16:43:10:359,3.79,1.04,-0.51
16:43:10:394,4.40,0.74,-0.72
16:43:10:394,4.99,0.36,-0.95
16:43:10:427,4.72,0.05,-0.54
16:43:10:464,4.87,0.26,-0.04
16:43:10:480,4.87,0.33,-0.12
16:43:10:513,4.74,0.68,-0.15
16:43:10:546,4.65,0.91,-0.04
16:43:10:567,4.40,0.86,0.25
16:43:10:584,4.04,0.60,0.50
16:43:10:584,3.56,0.31,0.54
16:43:10:619,3.46,0.10,0.47
16:43:10:638,3.74,-0.12,0.46
16:43:10:671,3.67,-0.12,0.50
16:43:10:688,3.69,0.00,0.65
16:43:10:722,3.61,0.01,0.87
16:43:10:771,3.99,-0.15,0.98
16:43:10:788,4.38,-0.19,1.04
16:43:10:805,4.69,-0.13,0.87
16:43:10:823,5.27,-0.05,0.65
16:43:10:839,5.43,0.09,0.50
16:43:10:857,5.37,0.20,0.41
16:43:10:874,5.67,0.05,0.65
16:43:10:943,5.27,-0.21,0.72
16:43:10:943,5.11,-0.38,0.47
16:43:10:943,5.25,-0.24,0.14
16:43:10:961,5.10,0.14,-0.14
16:43:11:12,4.78,0.36,-0.28
16:43:11:12,4.72,0.37,-0.40
16:43:11:98,4.68,0.42,-0.28
16:43:11:116,4.25,0.58,-0.29
16:43:11:116,3.84,0.60,-0.46
16:43:11:133,3.56,0.53,-0.59
16:43:11:133,3.61,0.63,-0.60
16:43:11:166,3.19,0.60,-0.69
16:43:11:183,2.84,0.43,-0.67
16:43:11:198,3.13,0.39,-0.54
16:43:11:264,3.14,0.56,-0.56
16:43:11:334,3.27,0.71,-0.72
16:43:11:334,3.31,1.14,-0.84
16:43:11:334,3.75,1.15,-0.70
16:43:11:351,3.94,0.91,-0.52
16:43:11:351,4.07,0.94,-0.45
16:43:11:369,4.60,0.63,-0.54
16:43:11:416,4.83,0.43,-0.35
16:43:11:484,4.92,0.29,-0.15
16:43:11:484,5.12,0.21,0.15
16:43:11:484,5.06,0.39,0.37
16:43:11:502,4.91,0.91,0.20
16:43:11:518,4.78,1.15,0.15
16:43:11:570,4.39,1.00,0.19
16:43:11:571,4.01,0.90,0.53
16:43:11:589,3.54,0.63,0.54
16:43:11:623,3.47,0.20,0.52
16:43:11:641,3.51,-0.07,0.55
16:43:11:675,3.59,-0.24,0.53
16:43:11:692,3.53,-0.21,0.55
16:43:11:710,3.80,-0.06,0.65
16:43:11:744,4.12,0.06,0.72
16:43:11:796,4.26,0.04,0.66
16:43:11:830,4.77,-0.02,0.66
16:43:11:846,4.82,-0.02,0.69
16:43:11:847,4.65,0.05,0.59
16:43:11:865,5.33,-0.01,0.56
16:43:11:882,5.88,-0.11,0.59
16:43:11:900,6.14,-0.11,0.36
16:43:11:917,5.67,0.04,-0.01
16:43:11:951,5.29,0.33,-0.38
16:43:11:985,5.54,0.36,-0.46
16:43:12:2,5.40,0.50,-0.42
16:43:12:36,4.92,0.41,-0.36
16:43:12:53,4.22,0.25,-0.35
16:43:12:69,3.68,0.14,-0.42
16:43:12:104,3.32,0.10,-0.43
16:43:12:122,3.45,0.11,-0.39
16:43:12:192,3.30,0.18,-0.41
16:43:12:192,2.98,0.42,-0.43
16:43:12:209,3.10,0.55,-0.35
16:43:12:226,3.18,0.55,-0.36
16:43:12:244,3.46,0.77,-0.53
16:43:12:278,3.19,1.21,-0.64
16:43:12:296,3.45,1.23,-0.68
16:43:12:313,4.00,1.12,-0.74
16:43:12:332,4.08,0.91,-0.81
16:43:12:384,4.65,0.75,-0.80
16:43:12:384,4.88,0.47,-0.61
16:43:12:401,4.76,0.12,-0.35
16:43:12:437,4.59,0.13,-0.36
16:43:12:470,4.67,0.25,-0.32
16:43:12:470,4.86,0.50,-0.18
16:43:12:521,4.92,0.80,0.05
16:43:12:556,4.48,0.94,0.23
16:43:12:556,4.04,0.63,0.18
16:43:12:573,3.93,0.29,0.43
16:43:12:591,3.85,0.14,0.54
16:43:12:624,3.68,0.03,0.46
16:43:12:643,3.74,-0.15,0.68
16:43:12:710,3.67,-0.29,0.97
16:43:12:728,3.76,-0.31,1.07
16:43:12:763,4.27,-0.13,1.15
16:43:12:764,4.62,-0.19,1.06
16:43:12:764,5.24,-0.11,0.87
16:43:12:815,5.40,0.01,0.64
16:43:12:817,5.24,0.17,0.55
16:43:12:835,5.71,0.16,0.54
16:43:12:852,5.82,-0.01,0.69
16:43:12:921,5.81,-0.02,0.30
16:43:12:921,5.64,0.09,-0.13
16:43:12:939,5.64,0.35,-0.54
16:43:12:973,5.72,0.56,-0.72
16:43:12:992,5.29,0.75,-0.70
16:43:13:63,4.74,0.62,-0.62
16:43:13:96,4.34,0.41,-0.50
16:43:13:97,4.06,0.22,-0.60
16:43:13:97,3.64,0.31,-0.65
16:43:13:114,3.33,0.49,-0.71
16:43:13:114,3.09,0.53,-0.74
16:43:13:149,2.93,0.42,-0.63
16:43:13:200,2.97,0.47,-0.56
16:43:13:200,2.70,0.72,-0.57
16:43:13:233,2.89,0.73,-0.58
16:43:13:302,3.19,0.72,-0.68
16:43:13:319,3.65,0.83,-0.70
16:43:13:319,3.79,0.96,-0.53
16:43:13:337,3.57,0.90,-0.22
16:43:13:354,4.04,1.06,-0.18
16:43:13:371,4.62,0.95,-0.48
16:43:13:423,5.01,0.70,-0.76
16:43:13:457,5.33,0.37,-0.58
16:43:13:457,5.11,0.11,0.12
16:43:13:474,4.92,0.35,0.17
16:43:13:492,5.01,0.64,0.01
16:43:13:511,4.79,0.54,0.04
16:43:13:562,4.35,0.39,0.27
16:43:13:562,3.78,0.15,0.32
16:43:13:597,3.50,-0.01,0.36
16:43:13:632,3.52,-0.01,0.45
16:43:13:667,3.61,-0.12,0.42
16:43:13:701,3.63,-0.21,0.39
16:43:13:701,3.74,-0.31,0.37
16:43:13:720,4.13,-0.22,0.64
16:43:13:720,4.27,-0.20,1.00
16:43:13:803,4.59,-0.21,1.05
16:43:13:820,5.21,-0.14,1.02
16:43:13:820,5.28,0.06,0.87
16:43:13:837,5.14,0.13,0.73
16:43:13:872,5.74,0.11,0.81
16:43:13:889,5.92,0.03,0.80
16:43:13:889,6.13,-0.03,0.60
16:43:13:924,5.55,-0.00,0.18
16:43:13:959,5.33,0.12,-0.33
16:43:13:992,5.53,0.30,-0.52
16:43:13:993,5.23,0.45,-0.61
16:43:14:43,4.69,0.35,-0.63
16:43:14:43,4.29,0.37,-0.52
16:43:14:61,3.97,0.31,-0.54
16:43:14:78,3.56,0.18,-0.65
16:43:14:114,3.31,0.10,-0.74
16:43:14:166,3.16,0.03,-0.77
16:43:14:183,3.19,0.14,-0.84
16:43:14:200,3.24,0.34,-0.76
16:43:14:200,3.20,0.28,-0.68
16:43:14:253,3.15,0.47,-0.68
16:43:14:270,3.42,0.73,-0.76
16:43:14:288,3.74,1.17,-0.86
16:43:14:323,3.53,1.19,-0.67
16:43:14:340,3.59,0.89,-0.29
16:43:14:357,4.05,0.96,-0.26
16:43:14:374,4.48,0.91,-0.47
16:43:14:392,4.71,0.61,-0.54
16:43:14:426,4.47,0.48,-0.30
16:43:14:462,5.11,0.49,-0.11
16:43:14:478,5.00,0.45,-0.06
16:43:14:531,5.09,0.65,-0.04
16:43:14:549,5.01,0.67,0.00
16:43:14:549,4.59,0.54,0.02
16:43:14:565,4.26,0.46,0.17
16:43:14:599,3.88,0.42,0.21
16:43:14:615,3.83,0.26,0.30
16:43:14:648,3.84,0.22,0.37
16:43:14:664,3.81,0.18,0.46
16:43:14:681,3.64,-0.07,0.48
16:43:14:715,3.83,-0.32,0.72
16:43:14:733,4.07,-0.39,1.00
16:43:14:767,4.31,-0.24,1.18
16:43:14:784,4.31,-0.16,1.12
16:43:14:802,4.82,-0.05,1.00
16:43:14:819,5.12,0.08,0.83
16:43:14:921,5.12,0.28,0.54
16:43:14:921,5.65,0.26,0.63
16:43:14:940,5.69,0.31,0.69
16:43:14:940,5.71,0.50,0.42
16:43:14:957,5.55,0.59,-0.02
16:43:14:974,5.44,0.78,-0.27
16:43:15:8,5.08,0.93,-0.58
16:43:15:26,5.07,0.94,-0.69
16:43:15:94,4.88,0.86,-0.64
16:43:15:94,4.11,0.63,-0.56
16:43:15:128,3.74,0.45,-0.69
16:43:15:145,3.56,0.17,-0.67
16:43:15:163,3.39,0.07,-0.61
16:43:15:163,3.07,0.08,-0.48
16:43:15:180,2.87,-0.04,-0.38
16:43:15:264,2.92,0.09,-0.18
16:43:15:264,2.95,0.16,-0.12
16:43:15:280,3.00,0.26,-0.07
16:43:15:296,2.95,0.28,0.04
16:43:15:329,3.12,0.34,0.10
16:43:15:329,3.32,0.46,0.13
16:43:15:346,3.58,0.46,0.10
16:43:15:431,3.80,0.54,0.20
16:43:15:431,3.76,0.60,0.34
16:43:15:447,4.30,0.83,0.07
16:43:15:447,4.89,0.98,-0.28
16:43:15:499,5.76,0.87,-0.58
16:43:15:499,4.88,0.36,-0.18
16:43:15:534,4.35,0.13,0.26
16:43:15:551,4.13,0.06,0.48
16:43:15:586,4.62,0.48,0.26
16:43:15:618,5.08,0.71,-0.08
16:43:15:618,4.91,0.75,-0.22
16:43:15:669,4.56,0.52,-0.00
16:43:15:686,4.51,0.34,0.24
16:43:15:704,4.36,0.27,0.30
16:43:15:704,4.43,0.26,0.24
16:43:15:839,4.32,0.14,0.09
16:43:15:888,4.06,0.06,0.10
16:43:15:904,3.75,-0.03,0.23
16:43:15:921,3.63,-0.06,0.22
16:43:15:987,3.74,-0.14,0.25
16:43:15:988,3.76,-0.13,0.23
16:43:16:6,3.85,0.22,0.22
16:43:16:6,3.76,0.44,0.09
16:43:16:22,4.05,0.48,-0.09
16:43:16:22,4.58,0.54,-0.17
16:43:16:40,4.14,0.55,-0.40
16:43:16:56,3.77,0.57,-0.51
16:43:16:73,3.78,0.65,-0.59
16:43:16:73,3.75,0.87,-0.63
16:43:16:91,3.72,0.82,-0.58
16:43:16:142,3.77,0.50,-0.50
16:43:16:142,3.84,0.39,-0.55
16:43:16:159,3.97,0.36,-0.66
16:43:16:176,4.00,0.40,-0.51
16:43:16:193,4.11,0.24,-0.36
16:43:16:211,4.06,0.29,-0.27
16:43:16:262,3.83,0.49,-0.26
16:43:16:280,3.79,0.60,-0.28
16:43:16:296,3.92,0.59,-0.20
16:43:16:315,4.00,0.39,-0.24
16:43:16:350,3.94,0.23,-0.36
16:43:16:366,3.93,0.07,-0.37
16:43:16:399,4.02,-0.03,-0.33
16:43:16:417,4.05,-0.08,-0.22
16:43:16:434,4.01,-0.02,-0.08
16:43:16:503,3.96,0.03,-0.07
16:43:16:535,4.04,0.07,-0.06
16:43:16:550,4.21,0.09,-0.01
16:43:16:566,4.16,0.08,0.03
16:43:16:583,4.09,0.10,0.02
16:43:16:583,4.06,0.12,0.02
16:43:16:617,4.12,0.09,-0.02
16:43:16:617,4.14,0.00,-0.04
16:43:16:650,4.01,0.01,-0.08
16:43:16:716,3.96,0.08,-0.10
16:43:16:718,3.97,0.12,-0.13
16:43:16:735,3.96,0.12,-0.13
16:43:16:735,3.90,0.17,-0.13
16:43:16:770,3.89,0.20,-0.16
16:43:16:787,3.94,0.20,-0.18
16:43:16:818,3.92,0.15,-0.21
16:43:16:869,3.94,0.14,-0.17
16:43:16:886,3.92,0.19,-0.10
16:43:16:886,3.94,0.19,-0.09
16:43:16:903,3.95,0.17,-0.08
16:43:16:955,3.98,0.13,-0.03
16:43:16:972,4.02,0.11,0.02
16:43:16:988,4.01,0.13,0.03
16:43:17:6,3.99,0.12,0.03
16:43:17:74,4.06,0.08,0.00
16:43:17:74,4.11,0.07,-0.05
16:43:17:74,4.09,0.04,-0.03
16:43:17:108,4.08,0.04,-0.01
16:43:17:125,4.04,0.05,-0.06
16:43:17:143,4.08,0.02,-0.05
16:43:17:180,4.08,0.02,-0.06
16:43:17:232,4.06,0.06,-0.06
16:43:17:249,3.98,0.03,-0.06
16:43:17:249,3.97,0.04,-0.06
16:43:17:267,3.97,-0.01,-0.05
16:43:17:301,4.02,0.03,-0.08
16:43:17:317,4.04,0.03,-0.08
16:43:17:335,4.07,0.05,-0.07
16:43:17:401,4.06,0.04,-0.09
16:43:17:419,4.03,0.09,-0.04
16:43:17:419,3.99,0.09,-0.08
16:43:17:453,4.00,0.14,-0.08
16:43:17:473,3.97,0.10,-0.10
16:43:17:488,3.98,0.14,-0.12
16:43:17:523,3.99,0.15,-0.16
16:43:17:558,3.92,0.17,-0.13
16:43:17:593,3.94,0.15,-0.17
16:43:17:609,3.93,0.16,-0.15
16:43:17:609,3.95,0.13,-0.14
16:43:17:643,3.96,0.15,-0.14
16:43:17:643,3.94,0.12,-0.09
16:43:17:677,3.97,0.09,-0.08
16:43:17:711,4.01,0.08,-0.06
16:43:17:778,4.03,0.09,-0.02
16:43:17:781,4.04,0.11,0.02
16:43:17:781,4.07,0.02,-0.03
16:43:17:797,4.07,-0.02,0.03
16:43:17:833,4.08,-0.16,0.02
16:43:17:850,4.06,-0.18,0.12
16:43:17:867,3.98,-0.26,0.21
16:43:17:900,4.07,-0.49,0.25
16:43:17:935,4.15,-0.78,0.31
16:43:17:954,4.11,-0.80,0.43
16:43:17:971,4.05,-0.66,0.37
16:43:18:6,4.12,-0.55,0.27
16:43:18:6,4.16,-0.55,0.25
16:43:18:41,4.21,-0.55,0.29
16:43:18:59,4.13,-0.48,0.17
16:43:18:93,4.13,-0.44,0.04
16:43:18:126,4.18,-0.46,-0.03
16:43:18:142,4.16,-0.44,-0.04
